[2023-12-13 16:03:00,858] torch.distributed.run: [WARNING] 
[2023-12-13 16:03:00,858] torch.distributed.run: [WARNING] *****************************************
[2023-12-13 16:03:00,858] torch.distributed.run: [WARNING] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
[2023-12-13 16:03:00,858] torch.distributed.run: [WARNING] *****************************************
Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:  50%|█████     | 1/2 [00:39<00:39, 39.29s/it]Loading checkpoint shards:  50%|█████     | 1/2 [00:39<00:39, 39.30s/it]Loading checkpoint shards:  50%|█████     | 1/2 [00:39<00:39, 39.31s/it]Loading checkpoint shards:  50%|█████     | 1/2 [00:39<00:39, 39.30s/it]Loading checkpoint shards: 100%|██████████| 2/2 [01:00<00:00, 28.83s/it]Loading checkpoint shards: 100%|██████████| 2/2 [01:00<00:00, 30.40s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [01:00<00:00, 28.84s/it]Loading checkpoint shards: 100%|██████████| 2/2 [01:00<00:00, 30.41s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [01:00<00:00, 28.85s/it]Loading checkpoint shards: 100%|██████████| 2/2 [01:00<00:00, 30.42s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [01:00<00:00, 28.85s/it]Loading checkpoint shards: 100%|██████████| 2/2 [01:00<00:00, 30.42s/it]
{2}
{3}
{0}
{1}
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
trainable params: 41,693,248 || all params: 7,363,674,176 || trainable%: 0.5662016950164418
trainable params: 41,693,248 || all params: 7,363,674,176 || trainable%: 0.5662016950164418
trainable params: 41,693,248 || all params: 7,363,674,176 || trainable%: 0.5662016950164418
trainable params: 41,693,248 || all params: 7,363,674,176 || trainable%: 0.5662016950164418
Asking to truncate to max_length but no maximum length is provided and the model has no predefined maximum length. Default to no truncation.
Asking to truncate to max_length but no maximum length is provided and the model has no predefined maximum length. Default to no truncation.
Asking to truncate to max_length but no maximum length is provided and the model has no predefined maximum length. Default to no truncation.
Asking to truncate to max_length but no maximum length is provided and the model has no predefined maximum length. Default to no truncation.
                         train
0  [input_ids, attention_mask]
1  [input_ids, attention_mask]
2  [input_ids, attention_mask]
3  [input_ids, attention_mask]
4  [input_ids, attention_mask]                         train
0  [input_ids, attention_mask]
1  [input_ids, attention_mask]
2  [input_ids, attention_mask]
3  [input_ids, attention_mask]
4  [input_ids, attention_mask]                         train
0  [input_ids, attention_mask]
1  [input_ids, attention_mask]
2  [input_ids, attention_mask]
3  [input_ids, attention_mask]
4  [input_ids, attention_mask]


                         train
0  [input_ids, attention_mask]
1  [input_ids, attention_mask]
2  [input_ids, attention_mask]
3  [input_ids, attention_mask]
4  [input_ids, attention_mask]
Parallel Status: ParallelMode.DISTRIBUTED
Parallel Status: ParallelMode.DISTRIBUTED
Parallel Status: Parallel Status:ParallelMode.DISTRIBUTED 
ParallelMode.DISTRIBUTED
Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
  0%|          | 0/1239 [00:00<?, ?it/s]/scratch/jd5226/hpml/lib/python3.8/site-packages/bitsandbytes/autograd/_functions.py:322: UserWarning: MatMul8bitLt: inputs will be cast from torch.float32 to float16 during quantization
  warnings.warn(f"MatMul8bitLt: inputs will be cast from {A.dtype} to float16 during quantization")
/scratch/jd5226/hpml/lib/python3.8/site-packages/bitsandbytes/autograd/_functions.py:322: UserWarning: MatMul8bitLt: inputs will be cast from torch.float32 to float16 during quantization
  warnings.warn(f"MatMul8bitLt: inputs will be cast from {A.dtype} to float16 during quantization")
/scratch/jd5226/hpml/lib/python3.8/site-packages/bitsandbytes/autograd/_functions.py:322: UserWarning: MatMul8bitLt: inputs will be cast from torch.float32 to float16 during quantization
  warnings.warn(f"MatMul8bitLt: inputs will be cast from {A.dtype} to float16 during quantization")
/scratch/jd5226/hpml/lib/python3.8/site-packages/bitsandbytes/autograd/_functions.py:322: UserWarning: MatMul8bitLt: inputs will be cast from torch.float32 to float16 during quantization
  warnings.warn(f"MatMul8bitLt: inputs will be cast from {A.dtype} to float16 during quantization")
[W reducer.cpp:1346] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
[W reducer.cpp:1346] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
[W reducer.cpp:1346] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
[W reducer.cpp:1346] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
  0%|          | 1/1239 [00:08<2:54:33,  8.46s/it]                                                  {'loss': 17.4709, 'learning_rate': 1e-05, 'epoch': 0.0}
  6%|▌         | 69/1239 [05:18<1:32:00,  4.72s/it]  6%|▌         | 70/1239 [05:22<1:28:17,  4.53s/it]                                                   {'loss': 12.0331, 'learning_rate': 9.44264943457189e-06, 'epoch': 0.06}
  6%|▌         | 70/1239 [05:22<1:28:17,  4.53s/it]  6%|▌         | 71/1239 [05:27<1:27:22,  4.49s/it]                                                   {'loss': 13.2456, 'learning_rate': 9.434571890145396e-06, 'epoch': 0.06}
  6%|▌         | 71/1239 [05:27<1:27:22,  4.49s/it]  6%|▌         | 72/1239 [05:32<1:30:26,  4.65s/it]                                                   {'loss': 9.448, 'learning_rate': 9.426494345718902e-06, 'epoch': 0.06}
  6%|▌         | 72/1239 [05:32<1:30:26,  4.65s/it]  6%|▌         | 73/1239 [05:36<1:30:17,  4.65s/it]                                                   {'loss': 11.8738, 'learning_rate': 9.418416801292407e-06, 'epoch': 0.06}
  6%|▌         | 73/1239 [05:36<1:30:17,  4.65s/it]  6%|▌         | 74/1239 [05:40<1:26:15,  4.44s/it]                                                   {'loss': 10.6497, 'learning_rate': 9.410339256865913e-06, 'epoch': 0.06}
  6%|▌         | 74/1239 [05:40<1:26:15,  4.44s/it]  6%|▌         | 75/1239 [05:45<1:26:07,  4.44s/it]                                                   {'loss': 11.2738, 'learning_rate': 9.402261712439418e-06, 'epoch': 0.06}
  6%|▌         | 75/1239 [05:45<1:26:07,  4.44s/it]  6%|▌         | 76/1239 [05:49<1:26:17,  4.45s/it]                                                   {'loss': 10.6636, 'learning_rate': 9.394184168012926e-06, 'epoch': 0.06}
  6%|▌         | 76/1239 [05:49<1:26:17,  4.45s/it]  6%|▌         | 77/1239 [05:53<1:23:45,  4.33s/it]                                                   {'loss': 14.448, 'learning_rate': 9.386106623586431e-06, 'epoch': 0.06}
  6%|▌         | 77/1239 [05:53<1:23:45,  4.33s/it]  6%|▋         | 78/1239 [05:58<1:24:40,  4.38s/it]                                                   {'loss': 10.0537, 'learning_rate': 9.378029079159937e-06, 'epoch': 0.06}
  6%|▋         | 78/1239 [05:58<1:24:40,  4.38s/it]  6%|▋         | 79/1239 [06:03<1:26:52,  4.49s/it]                                                   {'loss': 13.4642, 'learning_rate': 9.36995153473344e-06, 'epoch': 0.06}
  6%|▋         | 79/1239 [06:03<1:26:52,  4.49s/it]  6%|▋         | 80/1239 [06:07<1:29:15,  4.62s/it]                                                   {'loss': 8.1487, 'learning_rate': 9.361873990306948e-06, 'epoch': 0.06}
  6%|▋         | 80/1239 [06:07<1:29:15,  4.62s/it]  7%|▋         | 81/1239 [06:12<1:29:04,  4.62s/it]                                                   {'loss': 13.3729, 'learning_rate': 9.353796445880453e-06, 'epoch': 0.07}
  7%|▋         | 81/1239 [06:12<1:29:04,  4.62s/it]  7%|▋         | 82/1239 [06:17<1:30:34,  4.70s/it]                                                   {'loss': 9.4358, 'learning_rate': 9.345718901453959e-06, 'epoch': 0.07}
  7%|▋         | 82/1239 [06:17<1:30:34,  4.70s/it]  7%|▋         | 83/1239 [06:21<1:26:43,  4.50s/it]                                                   {'loss': 12.8952, 'learning_rate': 9.337641357027464e-06, 'epoch': 0.07}
  7%|▋         | 83/1239 [06:21<1:26:43,  4.50s/it]  7%|▋         | 84/1239 [06:26<1:29:18,  4.64s/it]                                                   {'loss': 11.7841, 'learning_rate': 9.32956381260097e-06, 'epoch': 0.07}
  7%|▋         | 84/1239 [06:26<1:29:18,  4.64s/it]  7%|▋         | 85/1239 [06:31<1:30:20,  4.70s/it]                                                   {'loss': 7.9057, 'learning_rate': 9.321486268174475e-06, 'epoch': 0.07}
  7%|▋         | 85/1239 [06:31<1:30:20,  4.70s/it]  7%|▋         | 86/1239 [06:35<1:27:13,  4.54s/it]                                                   {'loss': 12.8147, 'learning_rate': 9.313408723747981e-06, 'epoch': 0.07}
  7%|▋         | 86/1239 [06:35<1:27:13,  4.54s/it]  7%|▋         | 87/1239 [06:40<1:27:30,  4.56s/it]                                                   {'loss': 12.1256, 'learning_rate': 9.305331179321486e-06, 'epoch': 0.07}
  7%|▋         | 87/1239 [06:40<1:27:30,  4.56s/it]  7%|▋         | 88/1239 [06:44<1:27:51,  4.58s/it]                                                   {'loss': 10.3095, 'learning_rate': 9.297253634894992e-06, 'epoch': 0.07}
  7%|▋         | 88/1239 [06:44<1:27:51,  4.58s/it]  7%|▋         | 89/1239 [06:48<1:25:59,  4.49s/it]                                                   {'loss': 10.2194, 'learning_rate': 9.289176090468498e-06, 'epoch': 0.07}
  7%|▋         | 89/1239 [06:48<1:25:59,  4.49s/it]  7%|▋         | 90/1239 [06:53<1:27:10,  4.55s/it]                                                   {'loss': 11.2993, 'learning_rate': 9.281098546042005e-06, 'epoch': 0.07}
  7%|▋         | 90/1239 [06:53<1:27:10,  4.55s/it]  7%|▋         | 91/1239 [06:58<1:26:20,  4.51s/it]                                                   {'loss': 10.9975, 'learning_rate': 9.27302100161551e-06, 'epoch': 0.07}
  7%|▋         | 91/1239 [06:58<1:26:20,  4.51s/it]  7%|▋         | 92/1239 [07:02<1:27:55,  4.60s/it]                                                   {'loss': 9.0934, 'learning_rate': 9.264943457189016e-06, 'epoch': 0.07}
  7%|▋         | 92/1239 [07:02<1:27:55,  4.60s/it]  8%|▊         | 93/1239 [07:06<1:24:28,  4.42s/it]                                                   {'loss': 11.7364, 'learning_rate': 9.25686591276252e-06, 'epoch': 0.08}
  8%|▊         | 93/1239 [07:06<1:24:28,  4.42s/it]  8%|▊         | 94/1239 [07:11<1:22:33,  4.33s/it]                                                   {'loss': 12.9144, 'learning_rate': 9.248788368336027e-06, 'epoch': 0.08}
  8%|▊         | 94/1239 [07:11<1:22:33,  4.33s/it]  8%|▊         | 95/1239 [07:15<1:24:45,  4.45s/it]                                                   {'loss': 10.1512, 'learning_rate': 9.240710823909532e-06, 'epoch': 0.08}
  8%|▊         | 95/1239 [07:15<1:24:45,  4.45s/it]  8%|▊         | 96/1239 [07:19<1:21:21,  4.27s/it]                                                   {'loss': 13.6421, 'learning_rate': 9.232633279483038e-06, 'epoch': 0.08}
  8%|▊         | 96/1239 [07:19<1:21:21,  4.27s/it]  8%|▊         | 97/1239 [07:23<1:20:39,  4.24s/it]                                                   {'loss': 12.8889, 'learning_rate': 9.224555735056543e-06, 'epoch': 0.08}
  8%|▊         | 97/1239 [07:23<1:20:39,  4.24s/it]  8%|▊         | 98/1239 [07:27<1:18:10,  4.11s/it]                                                   {'loss': 12.2787, 'learning_rate': 9.216478190630049e-06, 'epoch': 0.08}
  8%|▊         | 98/1239 [07:27<1:18:10,  4.11s/it]  8%|▊         | 99/1239 [07:31<1:19:29,  4.18s/it]                                                   {'loss': 10.8727, 'learning_rate': 9.208400646203555e-06, 'epoch': 0.08}
  8%|▊         | 99/1239 [07:31<1:19:29,  4.18s/it]  8%|▊         | 100/1239 [07:36<1:19:08,  4.17s/it]                                                    {'loss': 14.8265, 'learning_rate': 9.20032310177706e-06, 'epoch': 0.08}
  8%|▊         | 100/1239 [07:36<1:19:08,  4.17s/it]  8%|▊         | 101/1239 [07:40<1:22:34,  4.35s/it]                                                    {'loss': 11.5397, 'learning_rate': 9.192245557350567e-06, 'epoch': 0.08}
  8%|▊         | 101/1239 [07:40<1:22:34,  4.35s/it]  8%|▊         | 102/1239 [07:45<1:24:41,  4.47s/it]                                                    {'loss': 11.02, 'learning_rate': 9.184168012924071e-06, 'epoch': 0.08}
  8%|▊         | 102/1239 [07:45<1:24:41,  4.47s/it]  8%|▊         | 103/1239 [07:49<1:22:38,  4.36s/it]                                                    {'loss': 9.283, 'learning_rate': 9.176090468497577e-06, 'epoch': 0.08}
  8%|▊         | 103/1239 [07:49<1:22:38,  4.36s/it]  8%|▊         | 104/1239 [07:54<1:22:56,  4.38s/it]                                                    {'loss': 8.5214, 'learning_rate': 9.168012924071084e-06, 'epoch': 0.08}
  8%|▊         | 104/1239 [07:54<1:22:56,  4.38s/it]  8%|▊         | 105/1239 [07:58<1:24:53,  4.49s/it]                                                    {'loss': 9.3806, 'learning_rate': 9.15993537964459e-06, 'epoch': 0.08}
  8%|▊         | 105/1239 [07:58<1:24:53,  4.49s/it]  9%|▊         | 106/1239 [08:03<1:24:46,  4.49s/it]                                                    {'loss': 10.9798, 'learning_rate': 9.151857835218095e-06, 'epoch': 0.09}
  9%|▊         | 106/1239 [08:03<1:24:46,  4.49s/it]  9%|▊         | 107/1239 [08:07<1:25:03,  4.51s/it]                                                    {'loss': 12.8419, 'learning_rate': 9.143780290791599e-06, 'epoch': 0.09}
  9%|▊         | 107/1239 [08:07<1:25:03,  4.51s/it]  9%|▊         | 108/1239 [08:12<1:23:17,  4.42s/it]                                                    {'loss': 10.3793, 'learning_rate': 9.135702746365106e-06, 'epoch': 0.09}
  9%|▊         | 108/1239 [08:12<1:23:17,  4.42s/it]  9%|▉         | 109/1239 [08:16<1:23:15,  4.42s/it]                                                    {'loss': 11.351, 'learning_rate': 9.127625201938612e-06, 'epoch': 0.09}
  9%|▉         | 109/1239 [08:16<1:23:15,  4.42s/it]  9%|▉         | 110/1239 [08:21<1:23:34,  4.44s/it]                                                    {'loss': 11.6246, 'learning_rate': 9.119547657512117e-06, 'epoch': 0.09}
  9%|▉         | 110/1239 [08:21<1:23:34,  4.44s/it]  9%|▉         | 111/1239 [08:25<1:25:18,  4.54s/it]                                                    {'loss': 8.3274, 'learning_rate': 9.111470113085623e-06, 'epoch': 0.09}
  9%|▉         | 111/1239 [08:25<1:25:18,  4.54s/it]  9%|▉         | 112/1239 [08:30<1:26:18,  4.59s/it]                                                    {'loss': 9.3224, 'learning_rate': 9.103392568659128e-06, 'epoch': 0.09}
  9%|▉         | 112/1239 [08:30<1:26:18,  4.59s/it]  9%|▉         | 113/1239 [08:34<1:21:26,  4.34s/it]                                                    {'loss': 12.574, 'learning_rate': 9.095315024232634e-06, 'epoch': 0.09}
  9%|▉         | 113/1239 [08:34<1:21:26,  4.34s/it]  9%|▉         | 114/1239 [08:38<1:21:16,  4.33s/it]                                                    {'loss': 9.3216, 'learning_rate': 9.08723747980614e-06, 'epoch': 0.09}
  9%|▉         | 114/1239 [08:38<1:21:16,  4.33s/it]  9%|▉         | 115/1239 [08:42<1:19:55,  4.27s/it]                                                    {'loss': 13.2049, 'learning_rate': 9.079159935379646e-06, 'epoch': 0.09}
  9%|▉         | 115/1239 [08:42<1:19:55,  4.27s/it]  9%|▉         | 116/1239 [08:46<1:17:36,  4.15s/it]                                                    {'loss': 12.721, 'learning_rate': 9.07108239095315e-06, 'epoch': 0.09}
  9%|▉         | 116/1239 [08:46<1:17:36,  4.15s/it]  9%|▉         | 117/1239 [08:50<1:16:21,  4.08s/it]                                                    {'loss': 9.8709, 'learning_rate': 9.063004846526656e-06, 'epoch': 0.09}
  9%|▉         | 117/1239 [08:50<1:16:21,  4.08s/it] 10%|▉         | 118/1239 [08:55<1:21:32,  4.36s/it]                                                    {'loss': 13.3398, 'learning_rate': 9.054927302100163e-06, 'epoch': 0.1}
 10%|▉         | 118/1239 [08:55<1:21:32,  4.36s/it] 10%|▉         | 119/1239 [08:59<1:21:23,  4.36s/it]                                                    {'loss': 9.8242, 'learning_rate': 9.046849757673668e-06, 'epoch': 0.1}
 10%|▉         | 119/1239 [08:59<1:21:23,  4.36s/it] 10%|▉         | 120/1239 [09:04<1:21:37,  4.38s/it]                                                    {'loss': 8.5411, 'learning_rate': 9.038772213247174e-06, 'epoch': 0.1}
 10%|▉         | 120/1239 [09:04<1:21:37,  4.38s/it] 10%|▉         | 121/1239 [09:08<1:19:12,  4.25s/it]                                                    {'loss': 12.3718, 'learning_rate': 9.03069466882068e-06, 'epoch': 0.1}
 10%|▉         | 121/1239 [09:08<1:19:12,  4.25s/it] 10%|▉         | 122/1239 [09:12<1:19:26,  4.27s/it]                                                    {'loss': 10.429, 'learning_rate': 9.022617124394185e-06, 'epoch': 0.1}
 10%|▉         | 122/1239 [09:12<1:19:26,  4.27s/it] 10%|▉         | 123/1239 [09:17<1:20:53,  4.35s/it]                                                    {'loss': 9.3117, 'learning_rate': 9.01453957996769e-06, 'epoch': 0.1}
 10%|▉         | 123/1239 [09:17<1:20:53,  4.35s/it] 10%|█         | 124/1239 [09:21<1:19:21,  4.27s/it]                                                    {'loss': 9.9196, 'learning_rate': 9.006462035541196e-06, 'epoch': 0.1}
 10%|█         | 124/1239 [09:21<1:19:21,  4.27s/it] 10%|█         | 125/1239 [09:26<1:23:27,  4.50s/it]                                                    {'loss': 9.0984, 'learning_rate': 8.998384491114702e-06, 'epoch': 0.1}
 10%|█         | 125/1239 [09:26<1:23:27,  4.50s/it] 10%|█         | 126/1239 [09:30<1:23:50,  4.52s/it]                                                    {'loss': 7.616, 'learning_rate': 8.990306946688207e-06, 'epoch': 0.1}
 10%|█         | 126/1239 [09:30<1:23:50,  4.52s/it] 10%|█         | 127/1239 [09:35<1:24:29,  4.56s/it]                                                    {'loss': 8.0539, 'learning_rate': 8.982229402261713e-06, 'epoch': 0.1}
 10%|█         | 127/1239 [09:35<1:24:29,  4.56s/it] 10%|█         | 128/1239 [09:39<1:22:52,  4.48s/it]                                                    {'loss': 9.6122, 'learning_rate': 8.97415185783522e-06, 'epoch': 0.1}
 10%|█         | 128/1239 [09:39<1:22:52,  4.48s/it] 10%|█         | 129/1239 [09:44<1:24:33,  4.57s/it]                                                    {'loss': 8.6583, 'learning_rate': 8.966074313408725e-06, 'epoch': 0.1}
 10%|█         | 129/1239 [09:44<1:24:33,  4.57s/it] 10%|█         | 130/1239 [09:49<1:25:05,  4.60s/it]                                                    {'loss': 12.5494, 'learning_rate': 8.95799676898223e-06, 'epoch': 0.1}
 10%|█         | 130/1239 [09:49<1:25:05,  4.60s/it] 11%|█         | 131/1239 [09:53<1:26:06,  4.66s/it]                                                    {'loss': 8.3658, 'learning_rate': 8.949919224555735e-06, 'epoch': 0.11}
 11%|█         | 131/1239 [09:53<1:26:06,  4.66s/it] 11%|█         | 132/1239 [09:58<1:25:41,  4.64s/it]                                                    {'loss': 10.4264, 'learning_rate': 8.941841680129242e-06, 'epoch': 0.11}
 11%|█         | 132/1239 [09:58<1:25:41,  4.64s/it] 11%|█         | 133/1239 [10:03<1:24:38,  4.59s/it]                                                    {'loss': 9.7911, 'learning_rate': 8.933764135702748e-06, 'epoch': 0.11}
 11%|█         | 133/1239 [10:03<1:24:38,  4.59s/it] 11%|█         | 134/1239 [10:07<1:26:15,  4.68s/it]                                                    {'loss': 9.3914, 'learning_rate': 8.925686591276253e-06, 'epoch': 0.11}
 11%|█         | 134/1239 [10:07<1:26:15,  4.68s/it] 11%|█         | 135/1239 [10:12<1:27:47,  4.77s/it]                                                    {'loss': 10.0213, 'learning_rate': 8.917609046849759e-06, 'epoch': 0.11}
 11%|█         | 135/1239 [10:12<1:27:47,  4.77s/it] 11%|█         | 136/1239 [10:16<1:23:22,  4.54s/it]                                                    {'loss': 9.6373, 'learning_rate': 8.909531502423264e-06, 'epoch': 0.11}
 11%|█         | 136/1239 [10:16<1:23:22,  4.54s/it] 11%|█         | 137/1239 [10:21<1:22:39,  4.50s/it]                                                    {'loss': 11.486, 'learning_rate': 8.90145395799677e-06, 'epoch': 0.11}
 11%|█         | 137/1239 [10:21<1:22:39,  4.50s/it] 11%|█         | 138/1239 [10:25<1:21:58,  4.47s/it]                                                    {'loss': 10.1617, 'learning_rate': 8.893376413570275e-06, 'epoch': 0.11}
 11%|█         | 138/1239 [10:25<1:21:58,  4.47s/it] 11%|█         | 139/1239 [10:30<1:21:54,  4.47s/it]                                                    {'loss': 13.3545, 'learning_rate': 8.88529886914378e-06, 'epoch': 0.11}
 11%|█         | 139/1239 [10:30<1:21:54,  4.47s/it] 11%|█▏        | 140/1239 [10:35<1:24:15,  4.60s/it]                                                    {'loss': 7.1863, 'learning_rate': 8.877221324717286e-06, 'epoch': 0.11}
 11%|█▏        | 140/1239 [10:35<1:24:15,  4.60s/it] 11%|█▏        | 141/1239 [10:39<1:23:48,  4.58s/it]                                                    {'loss': 13.0356, 'learning_rate': 8.869143780290792e-06, 'epoch': 0.11}
 11%|█▏        | 141/1239 [10:39<1:23:48,  4.58s/it] 11%|█▏        | 142/1239 [10:44<1:22:59,  4.54s/it]                                                    {'loss': 7.764, 'learning_rate': 8.861066235864299e-06, 'epoch': 0.11}
 11%|█▏        | 142/1239 [10:44<1:22:59,  4.54s/it] 12%|█▏        | 143/1239 [10:47<1:18:25,  4.29s/it]                                                    {'loss': 11.8309, 'learning_rate': 8.852988691437805e-06, 'epoch': 0.12}
 12%|█▏        | 143/1239 [10:47<1:18:25,  4.29s/it] 12%|█▏        | 144/1239 [10:52<1:22:47,  4.54s/it]                                                    {'loss': 9.3185, 'learning_rate': 8.844911147011308e-06, 'epoch': 0.12}
 12%|█▏        | 144/1239 [10:52<1:22:47,  4.54s/it] 12%|█▏        | 145/1239 [10:57<1:20:58,  4.44s/it]                                                    {'loss': 11.475, 'learning_rate': 8.836833602584814e-06, 'epoch': 0.12}
 12%|█▏        | 145/1239 [10:57<1:20:58,  4.44s/it] 12%|█▏        | 146/1239 [11:02<1:25:23,  4.69s/it]                                                    {'loss': 8.3118, 'learning_rate': 8.828756058158321e-06, 'epoch': 0.12}
 12%|█▏        | 146/1239 [11:02<1:25:23,  4.69s/it] 12%|█▏        | 147/1239 [11:06<1:22:22,  4.53s/it]                                                    {'loss': 9.3514, 'learning_rate': 8.820678513731827e-06, 'epoch': 0.12}
 12%|█▏        | 147/1239 [11:06<1:22:22,  4.53s/it] 12%|█▏        | 148/1239 [11:10<1:19:53,  4.39s/it]                                                    {'loss': 8.1224, 'learning_rate': 8.812600969305332e-06, 'epoch': 0.12}
 12%|█▏        | 148/1239 [11:10<1:19:53,  4.39s/it] 12%|█▏        | 149/1239 [11:15<1:24:59,  4.68s/it]                                                    {'loss': 8.2064, 'learning_rate': 8.804523424878838e-06, 'epoch': 0.12}
 12%|█▏        | 149/1239 [11:15<1:24:59,  4.68s/it] 12%|█▏        | 150/1239 [11:20<1:21:36,  4.50s/it]                                                    {'loss': 8.0669, 'learning_rate': 8.796445880452343e-06, 'epoch': 0.12}
 12%|█▏        | 150/1239 [11:20<1:21:36,  4.50s/it] 12%|█▏        | 151/1239 [11:24<1:20:58,  4.47s/it]                                                    {'loss': 9.087, 'learning_rate': 8.788368336025849e-06, 'epoch': 0.12}
 12%|█▏        | 151/1239 [11:24<1:20:58,  4.47s/it] 12%|█▏        | 152/1239 [11:28<1:20:14,  4.43s/it]                                                    {'loss': 9.0907, 'learning_rate': 8.780290791599354e-06, 'epoch': 0.12}
 12%|█▏        | 152/1239 [11:28<1:20:14,  4.43s/it] 12%|█▏        | 153/1239 [11:33<1:21:20,  4.49s/it]                                                    {'loss': 7.5043, 'learning_rate': 8.77221324717286e-06, 'epoch': 0.12}
 12%|█▏        | 153/1239 [11:33<1:21:20,  4.49s/it] 12%|█▏        | 154/1239 [11:38<1:23:25,  4.61s/it]                                                    {'loss': 6.6002, 'learning_rate': 8.764135702746365e-06, 'epoch': 0.12}
 12%|█▏        | 154/1239 [11:38<1:23:25,  4.61s/it] 13%|█▎        | 155/1239 [11:43<1:25:58,  4.76s/it]                                                    {'loss': 8.7721, 'learning_rate': 8.756058158319871e-06, 'epoch': 0.13}
 13%|█▎        | 155/1239 [11:43<1:25:58,  4.76s/it] 13%|█▎        | 156/1239 [11:48<1:28:09,  4.88s/it]                                                    {'loss': 8.8627, 'learning_rate': 8.747980613893378e-06, 'epoch': 0.13}
 13%|█▎        | 156/1239 [11:48<1:28:09,  4.88s/it] 13%|█▎        | 157/1239 [11:54<1:31:12,  5.06s/it]                                                    {'loss': 6.861, 'learning_rate': 8.739903069466884e-06, 'epoch': 0.13}
 13%|█▎        | 157/1239 [11:54<1:31:12,  5.06s/it] 13%|█▎        | 158/1239 [11:58<1:27:43,  4.87s/it]                                                    {'loss': 7.1995, 'learning_rate': 8.731825525040388e-06, 'epoch': 0.13}
 13%|█▎        | 158/1239 [11:58<1:27:43,  4.87s/it] 13%|█▎        | 159/1239 [12:02<1:25:18,  4.74s/it]                                                    {'loss': 10.4654, 'learning_rate': 8.723747980613893e-06, 'epoch': 0.13}
 13%|█▎        | 159/1239 [12:02<1:25:18,  4.74s/it] 13%|█▎        | 160/1239 [12:08<1:30:44,  5.05s/it]                                                    {'loss': 6.8319, 'learning_rate': 8.7156704361874e-06, 'epoch': 0.13}
 13%|█▎        | 160/1239 [12:08<1:30:44,  5.05s/it] 13%|█▎        | 161/1239 [12:13<1:29:09,  4.96s/it]                                                    {'loss': 8.4856, 'learning_rate': 8.707592891760906e-06, 'epoch': 0.13}
 13%|█▎        | 161/1239 [12:13<1:29:09,  4.96s/it] 13%|█▎        | 162/1239 [12:18<1:29:48,  5.00s/it]                                                    {'loss': 8.8186, 'learning_rate': 8.699515347334411e-06, 'epoch': 0.13}
 13%|█▎        | 162/1239 [12:18<1:29:48,  5.00s/it] 13%|█▎        | 163/1239 [12:23<1:27:39,  4.89s/it]                                                    {'loss': 6.7065, 'learning_rate': 8.691437802907917e-06, 'epoch': 0.13}
 13%|█▎        | 163/1239 [12:23<1:27:39,  4.89s/it] 13%|█▎        | 164/1239 [12:27<1:26:27,  4.83s/it]                                                    {'loss': 8.4525, 'learning_rate': 8.683360258481422e-06, 'epoch': 0.13}
 13%|█▎        | 164/1239 [12:27<1:26:27,  4.83s/it] 13%|█▎        | 165/1239 [12:32<1:24:58,  4.75s/it]                                                    {'loss': 7.6189, 'learning_rate': 8.675282714054928e-06, 'epoch': 0.13}
