[2023-12-11 11:02:25,814] torch.distributed.run: [WARNING] 
[2023-12-11 11:02:25,814] torch.distributed.run: [WARNING] *****************************************
[2023-12-11 11:02:25,814] torch.distributed.run: [WARNING] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
[2023-12-11 11:02:25,814] torch.distributed.run: [WARNING] *****************************************
Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:  50%|█████     | 1/2 [00:40<00:40, 40.78s/it]Loading checkpoint shards:  50%|█████     | 1/2 [00:40<00:40, 40.78s/it]Loading checkpoint shards:  50%|█████     | 1/2 [00:40<00:40, 40.78s/it]Loading checkpoint shards:  50%|█████     | 1/2 [00:40<00:40, 40.78s/it]Loading checkpoint shards: 100%|██████████| 2/2 [01:01<00:00, 28.92s/it]Loading checkpoint shards: 100%|██████████| 2/2 [01:01<00:00, 30.70s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [01:01<00:00, 28.92s/it]Loading checkpoint shards: 100%|██████████| 2/2 [01:01<00:00, 30.70s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [01:01<00:00, 28.92s/it]Loading checkpoint shards: 100%|██████████| 2/2 [01:01<00:00, 30.70s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [01:01<00:00, 28.92s/it]Loading checkpoint shards: 100%|██████████| 2/2 [01:01<00:00, 30.70s/it]
{2}
{3}
{1}
{0}
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
trainable params: 41,693,248 || all params: 7,363,674,176 || trainable%: 0.5662016950164418
trainable params: 41,693,248 || all params: 7,363,674,176 || trainable%: 0.5662016950164418
trainable params: 41,693,248 || all params: 7,363,674,176 || trainable%: 0.5662016950164418
trainable params: 41,693,248 || all params: 7,363,674,176 || trainable%: 0.5662016950164418
Asking to truncate to max_length but no maximum length is provided and the model has no predefined maximum length. Default to no truncation.
Asking to truncate to max_length but no maximum length is provided and the model has no predefined maximum length. Default to no truncation.
Asking to truncate to max_length but no maximum length is provided and the model has no predefined maximum length. Default to no truncation.
Asking to truncate to max_length but no maximum length is provided and the model has no predefined maximum length. Default to no truncation.
                         train
0  [input_ids, attention_mask]
1  [input_ids, attention_mask]
2  [input_ids, attention_mask]
3  [input_ids, attention_mask]
4  [input_ids, attention_mask]                         train
0  [input_ids, attention_mask]
1  [input_ids, attention_mask]
2  [input_ids, attention_mask]
3  [input_ids, attention_mask]
4  [input_ids, attention_mask]
                         train
0  [input_ids, attention_mask]
1  [input_ids, attention_mask]
2  [input_ids, attention_mask]
3  [input_ids, attention_mask]
4  [input_ids, attention_mask]

Parallel Status: Parallel Status:ParallelMode.DISTRIBUTEDParallel Status: 
 ParallelMode.DISTRIBUTEDParallelMode.DISTRIBUTED

Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
                         train
0  [input_ids, attention_mask]
1  [input_ids, attention_mask]
2  [input_ids, attention_mask]
3  [input_ids, attention_mask]
4  [input_ids, attention_mask]
Parallel Status: ParallelMode.DISTRIBUTED
  0%|          | 0/3717 [00:00<?, ?it/s]/scratch/jd5226/hpml/lib/python3.8/site-packages/bitsandbytes/autograd/_functions.py:322: UserWarning: MatMul8bitLt: inputs will be cast from torch.float32 to float16 during quantization
  warnings.warn(f"MatMul8bitLt: inputs will be cast from {A.dtype} to float16 during quantization")
/scratch/jd5226/hpml/lib/python3.8/site-packages/bitsandbytes/autograd/_functions.py:322: UserWarning: MatMul8bitLt: inputs will be cast from torch.float32 to float16 during quantization
  warnings.warn(f"MatMul8bitLt: inputs will be cast from {A.dtype} to float16 during quantization")
/scratch/jd5226/hpml/lib/python3.8/site-packages/bitsandbytes/autograd/_functions.py:322: UserWarning: MatMul8bitLt: inputs will be cast from torch.float32 to float16 during quantization
  warnings.warn(f"MatMul8bitLt: inputs will be cast from {A.dtype} to float16 during quantization")
/scratch/jd5226/hpml/lib/python3.8/site-packages/bitsandbytes/autograd/_functions.py:322: UserWarning: MatMul8bitLt: inputs will be cast from torch.float32 to float16 during quantization
  warnings.warn(f"MatMul8bitLt: inputs will be cast from {A.dtype} to float16 during quantization")
[W reducer.cpp:1346] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
[W reducer.cpp:1346] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
[W reducer.cpp:1346] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
[W reducer.cpp:1346] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
  0%|          | 1/3717 [00:09<9:38:12,  9.34s/it]                                                  {'loss': 14.0638, 'learning_rate': 5e-05, 'epoch': 0.0}
  2%|▏         | 70/3717 [05:17<4:18:24,  4.25s/it]  2%|▏         | 71/3717 [05:22<4:25:03,  4.36s/it]                                                   {'loss': 3.5649, 'learning_rate': 4.905812701829925e-05, 'epoch': 0.06}
  2%|▏         | 71/3717 [05:22<4:25:03,  4.36s/it]  2%|▏         | 72/3717 [05:27<4:37:13,  4.56s/it]                                                   {'loss': 3.9021, 'learning_rate': 4.904467168998923e-05, 'epoch': 0.06}
  2%|▏         | 72/3717 [05:27<4:37:13,  4.56s/it]  2%|▏         | 73/3717 [05:31<4:34:00,  4.51s/it]                                                   {'loss': 3.6746, 'learning_rate': 4.903121636167923e-05, 'epoch': 0.06}
  2%|▏         | 73/3717 [05:31<4:34:00,  4.51s/it]  2%|▏         | 74/3717 [05:36<4:33:02,  4.50s/it]                                                   {'loss': 3.5446, 'learning_rate': 4.901776103336921e-05, 'epoch': 0.06}
  2%|▏         | 74/3717 [05:36<4:33:02,  4.50s/it]  2%|▏         | 75/3717 [05:40<4:26:38,  4.39s/it]                                                   {'loss': 3.6295, 'learning_rate': 4.900430570505921e-05, 'epoch': 0.06}
  2%|▏         | 75/3717 [05:40<4:26:38,  4.39s/it]  2%|▏         | 76/3717 [05:44<4:26:14,  4.39s/it]                                                   {'loss': 3.5425, 'learning_rate': 4.89908503767492e-05, 'epoch': 0.06}
  2%|▏         | 76/3717 [05:44<4:26:14,  4.39s/it]  2%|▏         | 77/3717 [05:49<4:29:45,  4.45s/it]                                                   {'loss': 3.6699, 'learning_rate': 4.897739504843918e-05, 'epoch': 0.06}
  2%|▏         | 77/3717 [05:49<4:29:45,  4.45s/it]  2%|▏         | 78/3717 [05:55<4:51:23,  4.80s/it]                                                   {'loss': 3.2537, 'learning_rate': 4.896393972012918e-05, 'epoch': 0.06}
  2%|▏         | 78/3717 [05:55<4:51:23,  4.80s/it]  2%|▏         | 79/3717 [05:59<4:44:07,  4.69s/it]                                                   {'loss': 3.4735, 'learning_rate': 4.895048439181916e-05, 'epoch': 0.06}
  2%|▏         | 79/3717 [05:59<4:44:07,  4.69s/it]  2%|▏         | 80/3717 [06:03<4:30:26,  4.46s/it]                                                   {'loss': 3.0833, 'learning_rate': 4.893702906350916e-05, 'epoch': 0.06}
  2%|▏         | 80/3717 [06:03<4:30:26,  4.46s/it]  2%|▏         | 81/3717 [06:08<4:36:13,  4.56s/it]                                                   {'loss': 3.0606, 'learning_rate': 4.892357373519914e-05, 'epoch': 0.07}
  2%|▏         | 81/3717 [06:08<4:36:13,  4.56s/it]  2%|▏         | 82/3717 [06:12<4:33:30,  4.51s/it]                                                   {'loss': 3.1737, 'learning_rate': 4.8910118406889136e-05, 'epoch': 0.07}
  2%|▏         | 82/3717 [06:12<4:33:30,  4.51s/it]  2%|▏         | 83/3717 [06:16<4:27:00,  4.41s/it]                                                   {'loss': 3.0282, 'learning_rate': 4.889666307857912e-05, 'epoch': 0.07}
  2%|▏         | 83/3717 [06:16<4:27:00,  4.41s/it]  2%|▏         | 84/3717 [06:21<4:24:08,  4.36s/it]                                                   {'loss': 3.4333, 'learning_rate': 4.888320775026911e-05, 'epoch': 0.07}
  2%|▏         | 84/3717 [06:21<4:24:08,  4.36s/it]  2%|▏         | 85/3717 [06:25<4:25:35,  4.39s/it]                                                   {'loss': 3.0008, 'learning_rate': 4.88697524219591e-05, 'epoch': 0.07}
  2%|▏         | 85/3717 [06:25<4:25:35,  4.39s/it]  2%|▏         | 86/3717 [06:31<4:45:59,  4.73s/it]                                                   {'loss': 2.8593, 'learning_rate': 4.885629709364909e-05, 'epoch': 0.07}
  2%|▏         | 86/3717 [06:31<4:45:59,  4.73s/it]  2%|▏         | 87/3717 [06:35<4:46:28,  4.74s/it]                                                   {'loss': 3.1489, 'learning_rate': 4.884284176533908e-05, 'epoch': 0.07}
  2%|▏         | 87/3717 [06:35<4:46:28,  4.74s/it]  2%|▏         | 88/3717 [06:40<4:47:21,  4.75s/it]                                                   {'loss': 2.8933, 'learning_rate': 4.882938643702907e-05, 'epoch': 0.07}
  2%|▏         | 88/3717 [06:40<4:47:21,  4.75s/it]  2%|▏         | 89/3717 [06:45<4:48:32,  4.77s/it]                                                   {'loss': 2.5984, 'learning_rate': 4.881593110871906e-05, 'epoch': 0.07}
  2%|▏         | 89/3717 [06:45<4:48:32,  4.77s/it]  2%|▏         | 90/3717 [06:50<4:45:10,  4.72s/it]                                                   {'loss': 3.0608, 'learning_rate': 4.8802475780409046e-05, 'epoch': 0.07}
  2%|▏         | 90/3717 [06:50<4:45:10,  4.72s/it]  2%|▏         | 91/3717 [06:54<4:42:28,  4.67s/it]                                                   {'loss': 3.1403, 'learning_rate': 4.878902045209903e-05, 'epoch': 0.07}
  2%|▏         | 91/3717 [06:54<4:42:28,  4.67s/it]  2%|▏         | 92/3717 [06:59<4:51:51,  4.83s/it]                                                   {'loss': 2.5849, 'learning_rate': 4.8775565123789026e-05, 'epoch': 0.07}
  2%|▏         | 92/3717 [06:59<4:51:51,  4.83s/it]  3%|▎         | 93/3717 [07:04<4:49:45,  4.80s/it]                                                   {'loss': 2.9211, 'learning_rate': 4.876210979547901e-05, 'epoch': 0.08}
  3%|▎         | 93/3717 [07:04<4:49:45,  4.80s/it]  3%|▎         | 94/3717 [07:09<4:46:52,  4.75s/it]                                                   {'loss': 3.1674, 'learning_rate': 4.8748654467169005e-05, 'epoch': 0.08}
  3%|▎         | 94/3717 [07:09<4:46:52,  4.75s/it]  3%|▎         | 95/3717 [07:14<4:47:58,  4.77s/it]                                                   {'loss': 2.6899, 'learning_rate': 4.873519913885899e-05, 'epoch': 0.08}
  3%|▎         | 95/3717 [07:14<4:47:58,  4.77s/it]  3%|▎         | 96/3717 [07:19<4:51:49,  4.84s/it]                                                   {'loss': 2.3365, 'learning_rate': 4.8721743810548984e-05, 'epoch': 0.08}
  3%|▎         | 96/3717 [07:19<4:51:49,  4.84s/it]  3%|▎         | 97/3717 [07:23<4:41:50,  4.67s/it]                                                   {'loss': 2.7473, 'learning_rate': 4.870828848223897e-05, 'epoch': 0.08}
  3%|▎         | 97/3717 [07:23<4:41:50,  4.67s/it]  3%|▎         | 98/3717 [07:28<4:48:43,  4.79s/it]                                                   {'loss': 2.6931, 'learning_rate': 4.869483315392896e-05, 'epoch': 0.08}
  3%|▎         | 98/3717 [07:28<4:48:43,  4.79s/it]  3%|▎         | 99/3717 [07:32<4:43:21,  4.70s/it]                                                   {'loss': 2.5821, 'learning_rate': 4.8681377825618946e-05, 'epoch': 0.08}
  3%|▎         | 99/3717 [07:32<4:43:21,  4.70s/it]  3%|▎         | 100/3717 [07:38<4:55:10,  4.90s/it]                                                    {'loss': 2.7061, 'learning_rate': 4.8667922497308936e-05, 'epoch': 0.08}
  3%|▎         | 100/3717 [07:38<4:55:10,  4.90s/it]  3%|▎         | 101/3717 [07:42<4:52:16,  4.85s/it]                                                    {'loss': 2.6099, 'learning_rate': 4.8654467168998926e-05, 'epoch': 0.08}
  3%|▎         | 101/3717 [07:42<4:52:16,  4.85s/it]  3%|▎         | 102/3717 [07:47<4:43:54,  4.71s/it]                                                    {'loss': 2.8338, 'learning_rate': 4.8641011840688915e-05, 'epoch': 0.08}
  3%|▎         | 102/3717 [07:47<4:43:54,  4.71s/it]  3%|▎         | 103/3717 [07:51<4:42:10,  4.68s/it]                                                    {'loss': 2.7386, 'learning_rate': 4.8627556512378905e-05, 'epoch': 0.08}
  3%|▎         | 103/3717 [07:51<4:42:10,  4.68s/it]  3%|▎         | 104/3717 [07:56<4:30:49,  4.50s/it]                                                    {'loss': 2.717, 'learning_rate': 4.8614101184068894e-05, 'epoch': 0.08}
  3%|▎         | 104/3717 [07:56<4:30:49,  4.50s/it]  3%|▎         | 105/3717 [08:00<4:37:03,  4.60s/it]                                                    {'loss': 2.578, 'learning_rate': 4.860064585575888e-05, 'epoch': 0.08}
  3%|▎         | 105/3717 [08:00<4:37:03,  4.60s/it]  3%|▎         | 106/3717 [08:05<4:34:05,  4.55s/it]                                                    {'loss': 2.7284, 'learning_rate': 4.8587190527448874e-05, 'epoch': 0.09}
  3%|▎         | 106/3717 [08:05<4:34:05,  4.55s/it]  3%|▎         | 107/3717 [08:09<4:22:06,  4.36s/it]                                                    {'loss': 2.681, 'learning_rate': 4.8573735199138857e-05, 'epoch': 0.09}
  3%|▎         | 107/3717 [08:09<4:22:06,  4.36s/it]  3%|▎         | 108/3717 [08:12<4:11:37,  4.18s/it]                                                    {'loss': 2.7426, 'learning_rate': 4.856027987082885e-05, 'epoch': 0.09}
  3%|▎         | 108/3717 [08:12<4:11:37,  4.18s/it]  3%|▎         | 109/3717 [08:17<4:25:11,  4.41s/it]                                                    {'loss': 2.4638, 'learning_rate': 4.8546824542518836e-05, 'epoch': 0.09}
  3%|▎         | 109/3717 [08:17<4:25:11,  4.41s/it]  3%|▎         | 110/3717 [08:22<4:22:45,  4.37s/it]                                                    {'loss': 2.4167, 'learning_rate': 4.853336921420883e-05, 'epoch': 0.09}
  3%|▎         | 110/3717 [08:22<4:22:45,  4.37s/it]  3%|▎         | 111/3717 [08:26<4:25:34,  4.42s/it]                                                    {'loss': 2.5391, 'learning_rate': 4.8519913885898815e-05, 'epoch': 0.09}
  3%|▎         | 111/3717 [08:26<4:25:34,  4.42s/it]  3%|▎         | 112/3717 [08:31<4:37:55,  4.63s/it]                                                    {'loss': 2.4616, 'learning_rate': 4.8506458557588805e-05, 'epoch': 0.09}
  3%|▎         | 112/3717 [08:31<4:37:55,  4.63s/it]  3%|▎         | 113/3717 [08:36<4:34:57,  4.58s/it]                                                    {'loss': 2.492, 'learning_rate': 4.84930032292788e-05, 'epoch': 0.09}
  3%|▎         | 113/3717 [08:36<4:34:57,  4.58s/it]  3%|▎         | 114/3717 [08:40<4:28:22,  4.47s/it]                                                    {'loss': 2.5486, 'learning_rate': 4.8479547900968784e-05, 'epoch': 0.09}
  3%|▎         | 114/3717 [08:40<4:28:22,  4.47s/it]  3%|▎         | 115/3717 [08:44<4:18:47,  4.31s/it]                                                    {'loss': 2.6527, 'learning_rate': 4.846609257265878e-05, 'epoch': 0.09}
  3%|▎         | 115/3717 [08:44<4:18:47,  4.31s/it]  3%|▎         | 116/3717 [08:48<4:22:23,  4.37s/it]                                                    {'loss': 2.4855, 'learning_rate': 4.845263724434876e-05, 'epoch': 0.09}
  3%|▎         | 116/3717 [08:48<4:22:23,  4.37s/it]  3%|▎         | 117/3717 [08:53<4:22:45,  4.38s/it]                                                    {'loss': 2.618, 'learning_rate': 4.843918191603875e-05, 'epoch': 0.09}
  3%|▎         | 117/3717 [08:53<4:22:45,  4.38s/it]  3%|▎         | 118/3717 [08:58<4:27:46,  4.46s/it]                                                    {'loss': 2.4323, 'learning_rate': 4.842572658772874e-05, 'epoch': 0.1}
  3%|▎         | 118/3717 [08:58<4:27:46,  4.46s/it]  3%|▎         | 119/3717 [09:02<4:31:32,  4.53s/it]                                                    {'loss': 2.3854, 'learning_rate': 4.841227125941873e-05, 'epoch': 0.1}
  3%|▎         | 119/3717 [09:02<4:31:32,  4.53s/it]  3%|▎         | 120/3717 [09:07<4:27:53,  4.47s/it]                                                    {'loss': 2.361, 'learning_rate': 4.839881593110872e-05, 'epoch': 0.1}
  3%|▎         | 120/3717 [09:07<4:27:53,  4.47s/it]  3%|▎         | 121/3717 [09:11<4:33:06,  4.56s/it]                                                    {'loss': 2.3362, 'learning_rate': 4.838536060279871e-05, 'epoch': 0.1}
  3%|▎         | 121/3717 [09:11<4:33:06,  4.56s/it]  3%|▎         | 122/3717 [09:16<4:28:18,  4.48s/it]                                                    {'loss': 2.8574, 'learning_rate': 4.83719052744887e-05, 'epoch': 0.1}
  3%|▎         | 122/3717 [09:16<4:28:18,  4.48s/it]  3%|▎         | 123/3717 [09:20<4:32:39,  4.55s/it]                                                    {'loss': 2.4438, 'learning_rate': 4.835844994617869e-05, 'epoch': 0.1}
  3%|▎         | 123/3717 [09:20<4:32:39,  4.55s/it]  3%|▎         | 124/3717 [09:25<4:38:15,  4.65s/it]                                                    {'loss': 2.349, 'learning_rate': 4.834499461786868e-05, 'epoch': 0.1}
  3%|▎         | 124/3717 [09:25<4:38:15,  4.65s/it]  3%|▎         | 125/3717 [09:30<4:40:50,  4.69s/it]                                                    {'loss': 3.0406, 'learning_rate': 4.833153928955867e-05, 'epoch': 0.1}
  3%|▎         | 125/3717 [09:30<4:40:50,  4.69s/it]  3%|▎         | 126/3717 [09:34<4:36:21,  4.62s/it]                                                    {'loss': 2.317, 'learning_rate': 4.831808396124865e-05, 'epoch': 0.1}
  3%|▎         | 126/3717 [09:34<4:36:21,  4.62s/it]  3%|▎         | 127/3717 [09:38<4:25:44,  4.44s/it]                                                    {'loss': 2.4741, 'learning_rate': 4.830462863293865e-05, 'epoch': 0.1}
  3%|▎         | 127/3717 [09:38<4:25:44,  4.44s/it]  3%|▎         | 128/3717 [09:44<4:51:43,  4.88s/it]                                                    {'loss': 2.3353, 'learning_rate': 4.829117330462863e-05, 'epoch': 0.1}
  3%|▎         | 128/3717 [09:44<4:51:43,  4.88s/it]  3%|▎         | 129/3717 [09:49<4:49:23,  4.84s/it]                                                    {'loss': 2.2993, 'learning_rate': 4.827771797631863e-05, 'epoch': 0.1}
  3%|▎         | 129/3717 [09:49<4:49:23,  4.84s/it]  3%|▎         | 130/3717 [09:53<4:39:15,  4.67s/it]                                                    {'loss': 2.2995, 'learning_rate': 4.826426264800861e-05, 'epoch': 0.1}
  3%|▎         | 130/3717 [09:53<4:39:15,  4.67s/it]  4%|▎         | 131/3717 [09:58<4:42:07,  4.72s/it]                                                    {'loss': 2.3869, 'learning_rate': 4.82508073196986e-05, 'epoch': 0.11}
  4%|▎         | 131/3717 [09:58<4:42:07,  4.72s/it]  4%|▎         | 132/3717 [10:03<4:37:27,  4.64s/it]                                                    {'loss': 2.4084, 'learning_rate': 4.823735199138859e-05, 'epoch': 0.11}
  4%|▎         | 132/3717 [10:03<4:37:27,  4.64s/it]  4%|▎         | 133/3717 [10:07<4:37:40,  4.65s/it]                                                    {'loss': 2.4263, 'learning_rate': 4.822389666307858e-05, 'epoch': 0.11}
  4%|▎         | 133/3717 [10:07<4:37:40,  4.65s/it]  4%|▎         | 134/3717 [10:11<4:25:10,  4.44s/it]                                                    {'loss': 2.6176, 'learning_rate': 4.821044133476857e-05, 'epoch': 0.11}
  4%|▎         | 134/3717 [10:11<4:25:10,  4.44s/it]  4%|▎         | 135/3717 [10:17<4:45:28,  4.78s/it]                                                    {'loss': 2.2837, 'learning_rate': 4.819698600645856e-05, 'epoch': 0.11}
  4%|▎         | 135/3717 [10:17<4:45:28,  4.78s/it]  4%|▎         | 136/3717 [10:21<4:37:15,  4.65s/it]                                                    {'loss': 2.466, 'learning_rate': 4.818353067814855e-05, 'epoch': 0.11}
  4%|▎         | 136/3717 [10:21<4:37:15,  4.65s/it]  4%|▎         | 137/3717 [10:26<4:41:58,  4.73s/it]                                                    {'loss': 2.5031, 'learning_rate': 4.817007534983854e-05, 'epoch': 0.11}
  4%|▎         | 137/3717 [10:26<4:41:58,  4.73s/it]  4%|▎         | 138/3717 [10:31<4:47:38,  4.82s/it]                                                    {'loss': 2.3692, 'learning_rate': 4.815662002152853e-05, 'epoch': 0.11}
  4%|▎         | 138/3717 [10:31<4:47:38,  4.82s/it]  4%|▎         | 139/3717 [10:37<4:59:31,  5.02s/it]                                                    {'loss': 2.1939, 'learning_rate': 4.814316469321852e-05, 'epoch': 0.11}
  4%|▎         | 139/3717 [10:37<4:59:31,  5.02s/it]  4%|▍         | 140/3717 [10:41<4:48:57,  4.85s/it]                                                    {'loss': 2.3408, 'learning_rate': 4.81297093649085e-05, 'epoch': 0.11}
  4%|▍         | 140/3717 [10:41<4:48:57,  4.85s/it]  4%|▍         | 141/3717 [10:46<4:42:30,  4.74s/it]                                                    {'loss': 2.5314, 'learning_rate': 4.81162540365985e-05, 'epoch': 0.11}
  4%|▍         | 141/3717 [10:46<4:42:30,  4.74s/it]  4%|▍         | 142/3717 [10:51<4:46:39,  4.81s/it]                                                    {'loss': 2.3821, 'learning_rate': 4.810279870828848e-05, 'epoch': 0.11}
  4%|▍         | 142/3717 [10:51<4:46:39,  4.81s/it]  4%|▍         | 143/3717 [10:55<4:38:23,  4.67s/it]                                                    {'loss': 2.1587, 'learning_rate': 4.808934337997848e-05, 'epoch': 0.12}
  4%|▍         | 143/3717 [10:55<4:38:23,  4.67s/it]  4%|▍         | 144/3717 [11:00<4:49:41,  4.86s/it]                                                    {'loss': 2.539, 'learning_rate': 4.807588805166846e-05, 'epoch': 0.12}
  4%|▍         | 144/3717 [11:00<4:49:41,  4.86s/it]  4%|▍         | 145/3717 [11:06<4:58:27,  5.01s/it]                                                    {'loss': 2.3525, 'learning_rate': 4.806243272335845e-05, 'epoch': 0.12}
  4%|▍         | 145/3717 [11:06<4:58:27,  5.01s/it]  4%|▍         | 146/3717 [11:11<4:58:57,  5.02s/it]                                                    {'loss': 2.2898, 'learning_rate': 4.804897739504844e-05, 'epoch': 0.12}
  4%|▍         | 146/3717 [11:11<4:58:57,  5.02s/it]  4%|▍         | 147/3717 [11:15<4:41:12,  4.73s/it]                                                    {'loss': 2.4647, 'learning_rate': 4.803552206673843e-05, 'epoch': 0.12}
  4%|▍         | 147/3717 [11:15<4:41:12,  4.73s/it]  4%|▍         | 148/3717 [11:19<4:29:02,  4.52s/it]                                                    {'loss': 2.2308, 'learning_rate': 4.802206673842842e-05, 'epoch': 0.12}
  4%|▍         | 148/3717 [11:19<4:29:02,  4.52s/it]  4%|▍         | 149/3717 [11:24<4:34:07,  4.61s/it]                                                    {'loss': 2.3872, 'learning_rate': 4.800861141011841e-05, 'epoch': 0.12}
  4%|▍         | 149/3717 [11:24<4:34:07,  4.61s/it]  4%|▍         | 150/3717 [11:28<4:31:44,  4.57s/it]                                                    {'loss': 2.404, 'learning_rate': 4.7995156081808404e-05, 'epoch': 0.12}
  4%|▍         | 150/3717 [11:28<4:31:44,  4.57s/it]  4%|▍         | 151/3717 [11:33<4:31:25,  4.57s/it]                                                    {'loss': 2.2851, 'learning_rate': 4.798170075349839e-05, 'epoch': 0.12}
  4%|▍         | 151/3717 [11:33<4:31:25,  4.57s/it]  4%|▍         | 152/3717 [11:37<4:21:29,  4.40s/it]                                                    {'loss': 2.3501, 'learning_rate': 4.796824542518838e-05, 'epoch': 0.12}
  4%|▍         | 152/3717 [11:37<4:21:29,  4.40s/it]  4%|▍         | 153/3717 [11:41<4:21:58,  4.41s/it]                                                    {'loss': 2.5046, 'learning_rate': 4.7954790096878366e-05, 'epoch': 0.12}
  4%|▍         | 153/3717 [11:41<4:21:58,  4.41s/it]  4%|▍         | 154/3717 [11:46<4:25:42,  4.47s/it]                                                    {'loss': 2.3931, 'learning_rate': 4.7941334768568356e-05, 'epoch': 0.12}
  4%|▍         | 154/3717 [11:46<4:25:42,  4.47s/it]  4%|▍         | 155/3717 [11:50<4:24:05,  4.45s/it]                                                    {'loss': 2.1041, 'learning_rate': 4.7927879440258346e-05, 'epoch': 0.13}
  4%|▍         | 155/3717 [11:50<4:24:05,  4.45s/it]  4%|▍         | 156/3717 [11:54<4:15:27,  4.30s/it]                                                    {'loss': 2.2152, 'learning_rate': 4.7914424111948335e-05, 'epoch': 0.13}
  4%|▍         | 156/3717 [11:54<4:15:27,  4.30s/it]  4%|▍         | 157/3717 [11:58<4:15:29,  4.31s/it]                                                    {'loss': 2.3665, 'learning_rate': 4.7900968783638325e-05, 'epoch': 0.13}
  4%|▍         | 157/3717 [11:58<4:15:29,  4.31s/it]  4%|▍         | 158/3717 [12:02<4:09:47,  4.21s/it]                                                    {'loss': 2.1819, 'learning_rate': 4.7887513455328315e-05, 'epoch': 0.13}
  4%|▍         | 158/3717 [12:02<4:09:47,  4.21s/it]  4%|▍         | 159/3717 [12:08<4:42:42,  4.77s/it]                                                    {'loss': 2.3184, 'learning_rate': 4.7874058127018304e-05, 'epoch': 0.13}
  4%|▍         | 159/3717 [12:08<4:42:42,  4.77s/it]  4%|▍         | 160/3717 [12:13<4:33:15,  4.61s/it]                                                    {'loss': 2.3679, 'learning_rate': 4.7860602798708294e-05, 'epoch': 0.13}
  4%|▍         | 160/3717 [12:13<4:33:15,  4.61s/it]  4%|▍         | 161/3717 [12:17<4:24:39,  4.47s/it]                                                    {'loss': 2.3064, 'learning_rate': 4.784714747039828e-05, 'epoch': 0.13}
  4%|▍         | 161/3717 [12:17<4:24:39,  4.47s/it]  4%|▍         | 162/3717 [12:21<4:26:11,  4.49s/it]                                                    {'loss': 2.1874, 'learning_rate': 4.783369214208827e-05, 'epoch': 0.13}
  4%|▍         | 162/3717 [12:21<4:26:11,  4.49s/it]  4%|▍         | 163/3717 [12:26<4:23:27,  4.45s/it]                                                    {'loss': 2.2446, 'learning_rate': 4.7820236813778256e-05, 'epoch': 0.13}
  4%|▍         | 163/3717 [12:26<4:23:27,  4.45s/it]  4%|▍         | 164/3717 [12:31<4:38:31,  4.70s/it]                                                    {'loss': 2.1691, 'learning_rate': 4.780678148546825e-05, 'epoch': 0.13}
  4%|▍         | 164/3717 [12:31<4:38:31,  4.70s/it]  4%|▍         | 165/3717 [12:35<4:29:30,  4.55s/it]                                                    {'loss': 2.252, 'learning_rate': 4.7793326157158235e-05, 'epoch': 0.13}
