A new version of the following files was downloaded from https://huggingface.co/internlm/internlm-chat-7b:
- tokenization_internlm.py
. Make sure to double-check they do not contain any added malicious code. To avoid downloading new versions of the code file, you can pin a revision.
 config.json:   0%|          | 0.00/731 [00:00<?, ?B/s] config.json: 100%|██████████| 731/731 [00:00<00:00, 205kB/s]
 configuration_internlm.py:   0%|          | 0.00/5.18k [00:00<?, ?B/s] configuration_internlm.py: 100%|██████████| 5.18k/5.18k [00:00<00:00, 5.78MB/s]
A new version of the following files was downloaded from https://huggingface.co/internlm/internlm-chat-7b:
- configuration_internlm.py
. Make sure to double-check they do not contain any added malicious code. To avoid downloading new versions of the code file, you can pin a revision.
 modeling_internlm.py:   0%|          | 0.00/43.6k [00:00<?, ?B/s] modeling_internlm.py: 100%|██████████| 43.6k/43.6k [00:00<00:00, 29.6MB/s]
A new version of the following files was downloaded from https://huggingface.co/internlm/internlm-chat-7b:
- modeling_internlm.py
. Make sure to double-check they do not contain any added malicious code. To avoid downloading new versions of the code file, you can pin a revision.
 Downloading shards:   0%|          | 0/8 [00:00<?, ?it/s]
 18%|█▊        | 225/1239 [17:05<1:15:24,  4.46s/it] 18%|█▊        | 226/1239 [17:11<1:19:48,  4.73s/it]                                                    {'loss': 7.7239, 'learning_rate': 8.182552504038774e-06, 'epoch': 0.18}
 18%|█▊        | 226/1239 [17:11<1:19:48,  4.73s/it] 18%|█▊        | 227/1239 [17:15<1:17:37,  4.60s/it]                                                    {'loss': 9.6102, 'learning_rate': 8.17447495961228e-06, 'epoch': 0.18}
 18%|█▊        | 227/1239 [17:15<1:17:37,  4.60s/it] 18%|█▊        | 228/1239 [17:20<1:19:38,  4.73s/it]                                                    {'loss': 9.1352, 'learning_rate': 8.166397415185785e-06, 'epoch': 0.18}
 18%|█▊        | 228/1239 [17:20<1:19:38,  4.73s/it] 18%|█▊        | 229/1239 [17:25<1:19:07,  4.70s/it]                                                    {'loss': 7.3076, 'learning_rate': 8.15831987075929e-06, 'epoch': 0.18}
 18%|█▊        | 229/1239 [17:25<1:19:07,  4.70s/it] 19%|█▊        | 230/1239 [17:29<1:17:16,  4.60s/it]                                                    {'loss': 11.1047, 'learning_rate': 8.150242326332796e-06, 'epoch': 0.19}
 19%|█▊        | 230/1239 [17:29<1:17:16,  4.60s/it] 19%|█▊        | 231/1239 [17:33<1:17:00,  4.58s/it]                                                    {'loss': 7.5974, 'learning_rate': 8.142164781906301e-06, 'epoch': 0.19}
 19%|█▊        | 231/1239 [17:33<1:17:00,  4.58s/it] 19%|█▊        | 232/1239 [17:38<1:18:06,  4.65s/it]                                                    {'loss': 9.4019, 'learning_rate': 8.134087237479807e-06, 'epoch': 0.19}
 19%|█▊        | 232/1239 [17:38<1:18:06,  4.65s/it] 19%|█▉        | 233/1239 [17:42<1:15:58,  4.53s/it]                                                    {'loss': 7.6856, 'learning_rate': 8.126009693053312e-06, 'epoch': 0.19}
 19%|█▉        | 233/1239 [17:42<1:15:58,  4.53s/it] 19%|█▉        | 234/1239 [17:48<1:18:26,  4.68s/it]                                                    {'loss': 7.33, 'learning_rate': 8.117932148626818e-06, 'epoch': 0.19}
 19%|█▉        | 234/1239 [17:48<1:18:26,  4.68s/it] 19%|█▉        | 235/1239 [17:52<1:19:40,  4.76s/it]                                                    {'loss': 9.8827, 'learning_rate': 8.109854604200323e-06, 'epoch': 0.19}
 19%|█▉        | 235/1239 [17:52<1:19:40,  4.76s/it] 19%|█▉        | 236/1239 [17:57<1:20:21,  4.81s/it]                                                    {'loss': 8.3294, 'learning_rate': 8.10177705977383e-06, 'epoch': 0.19}
 19%|█▉        | 236/1239 [17:57<1:20:21,  4.81s/it] 19%|█▉        | 237/1239 [18:02<1:21:11,  4.86s/it]                                                    {'loss': 6.3102, 'learning_rate': 8.093699515347334e-06, 'epoch': 0.19}
 19%|█▉        | 237/1239 [18:02<1:21:11,  4.86s/it] 19%|█▉        | 238/1239 [18:07<1:21:04,  4.86s/it]                                                    {'loss': 7.9223, 'learning_rate': 8.08562197092084e-06, 'epoch': 0.19}
 19%|█▉        | 238/1239 [18:07<1:21:04,  4.86s/it] 19%|█▉        | 239/1239 [18:12<1:18:49,  4.73s/it]                                                    {'loss': 8.6694, 'learning_rate': 8.077544426494346e-06, 'epoch': 0.19}
 19%|█▉        | 239/1239 [18:12<1:18:49,  4.73s/it] 19%|█▉        | 240/1239 [18:16<1:15:57,  4.56s/it]                                                    {'loss': 8.7775, 'learning_rate': 8.069466882067853e-06, 'epoch': 0.19}
 19%|█▉        | 240/1239 [18:16<1:15:57,  4.56s/it] 19%|█▉        | 241/1239 [18:20<1:16:00,  4.57s/it]                                                    {'loss': 7.3016, 'learning_rate': 8.061389337641358e-06, 'epoch': 0.19}
 19%|█▉        | 241/1239 [18:20<1:16:00,  4.57s/it] 20%|█▉        | 242/1239 [18:25<1:16:31,  4.61s/it]                                                    {'loss': 6.0132, 'learning_rate': 8.053311793214864e-06, 'epoch': 0.2}
 20%|█▉        | 242/1239 [18:25<1:16:31,  4.61s/it] 20%|█▉        | 243/1239 [18:29<1:14:11,  4.47s/it]                                                    {'loss': 8.8205, 'learning_rate': 8.04523424878837e-06, 'epoch': 0.2}
 20%|█▉        | 243/1239 [18:29<1:14:11,  4.47s/it] 20%|█▉        | 244/1239 [18:34<1:14:05,  4.47s/it]                                                    {'loss': 6.0367, 'learning_rate': 8.037156704361875e-06, 'epoch': 0.2}
 20%|█▉        | 244/1239 [18:34<1:14:05,  4.47s/it] 20%|█▉        | 245/1239 [18:38<1:12:41,  4.39s/it]                                                    {'loss': 7.2664, 'learning_rate': 8.02907915993538e-06, 'epoch': 0.2}
 20%|█▉        | 245/1239 [18:38<1:12:41,  4.39s/it] 20%|█▉        | 246/1239 [18:42<1:13:17,  4.43s/it]                                                    {'loss': 6.0457, 'learning_rate': 8.021001615508886e-06, 'epoch': 0.2}
 20%|█▉        | 246/1239 [18:42<1:13:17,  4.43s/it] 20%|█▉        | 247/1239 [18:47<1:12:59,  4.41s/it]                                                    {'loss': 5.5667, 'learning_rate': 8.012924071082391e-06, 'epoch': 0.2}
 20%|█▉        | 247/1239 [18:47<1:12:59,  4.41s/it] 20%|██        | 248/1239 [18:52<1:16:59,  4.66s/it]                                                    {'loss': 4.9813, 'learning_rate': 8.004846526655897e-06, 'epoch': 0.2}
 20%|██        | 248/1239 [18:52<1:16:59,  4.66s/it] 20%|██        | 249/1239 [18:57<1:19:16,  4.80s/it]                                                    {'loss': 6.0077, 'learning_rate': 7.996768982229403e-06, 'epoch': 0.2}
 20%|██        | 249/1239 [18:57<1:19:16,  4.80s/it] 20%|██        | 250/1239 [19:02<1:19:58,  4.85s/it]                                                    {'loss': 5.2084, 'learning_rate': 7.98869143780291e-06, 'epoch': 0.2}
 20%|██        | 250/1239 [19:02<1:19:58,  4.85s/it] 20%|██        | 251/1239 [19:07<1:18:15,  4.75s/it]                                                    {'loss': 5.8494, 'learning_rate': 7.980613893376414e-06, 'epoch': 0.2}
 20%|██        | 251/1239 [19:07<1:18:15,  4.75s/it] 20%|██        | 252/1239 [19:11<1:17:23,  4.70s/it]                                                    {'loss': 4.8796, 'learning_rate': 7.972536348949919e-06, 'epoch': 0.2}
 20%|██        | 252/1239 [19:11<1:17:23,  4.70s/it] 20%|██        | 253/1239 [19:16<1:17:01,  4.69s/it]                                                    {'loss': 5.7246, 'learning_rate': 7.964458804523425e-06, 'epoch': 0.2}
 20%|██        | 253/1239 [19:16<1:17:01,  4.69s/it] 21%|██        | 254/1239 [19:20<1:14:41,  4.55s/it]                                                    {'loss': 6.3333, 'learning_rate': 7.956381260096932e-06, 'epoch': 0.21}
 21%|██        | 254/1239 [19:20<1:14:41,  4.55s/it] 21%|██        | 255/1239 [19:25<1:14:08,  4.52s/it]                                                    {'loss': 5.9658, 'learning_rate': 7.948303715670437e-06, 'epoch': 0.21}
 21%|██        | 255/1239 [19:25<1:14:08,  4.52s/it] 21%|██        | 256/1239 [19:29<1:14:47,  4.56s/it]                                                    {'loss': 5.4778, 'learning_rate': 7.940226171243943e-06, 'epoch': 0.21}
 21%|██        | 256/1239 [19:29<1:14:47,  4.56s/it] 21%|██        | 257/1239 [19:34<1:14:06,  4.53s/it]                                                    {'loss': 5.0627, 'learning_rate': 7.932148626817448e-06, 'epoch': 0.21}
 21%|██        | 257/1239 [19:34<1:14:06,  4.53s/it] 21%|██        | 258/1239 [19:39<1:15:19,  4.61s/it]                                                    {'loss': 4.3851, 'learning_rate': 7.924071082390954e-06, 'epoch': 0.21}
 21%|██        | 258/1239 [19:39<1:15:19,  4.61s/it] 21%|██        | 259/1239 [19:43<1:13:01,  4.47s/it]                                                    {'loss': 6.8122, 'learning_rate': 7.91599353796446e-06, 'epoch': 0.21}
 21%|██        | 259/1239 [19:43<1:13:01,  4.47s/it] 21%|██        | 260/1239 [19:47<1:12:12,  4.43s/it]                                                    {'loss': 4.5103, 'learning_rate': 7.907915993537965e-06, 'epoch': 0.21}
 21%|██        | 260/1239 [19:47<1:12:12,  4.43s/it] 21%|██        | 261/1239 [19:52<1:13:22,  4.50s/it]                                                    {'loss': 5.5623, 'learning_rate': 7.89983844911147e-06, 'epoch': 0.21}
 21%|██        | 261/1239 [19:52<1:13:22,  4.50s/it] 21%|██        | 262/1239 [19:56<1:11:46,  4.41s/it]                                                    {'loss': 6.0004, 'learning_rate': 7.891760904684976e-06, 'epoch': 0.21}
 21%|██        | 262/1239 [19:56<1:11:46,  4.41s/it] 21%|██        | 263/1239 [20:01<1:13:41,  4.53s/it]                                                    {'loss': 4.7689, 'learning_rate': 7.883683360258482e-06, 'epoch': 0.21}
 21%|██        | 263/1239 [20:01<1:13:41,  4.53s/it] 21%|██▏       | 264/1239 [20:05<1:11:36,  4.41s/it]                                                    {'loss': 6.6839, 'learning_rate': 7.875605815831989e-06, 'epoch': 0.21}
 21%|██▏       | 264/1239 [20:05<1:11:36,  4.41s/it] 21%|██▏       | 265/1239 [20:09<1:11:50,  4.43s/it]                                                    {'loss': 4.7417, 'learning_rate': 7.867528271405493e-06, 'epoch': 0.21}
 21%|██▏       | 265/1239 [20:09<1:11:50,  4.43s/it] 21%|██▏       | 266/1239 [20:14<1:13:50,  4.55s/it]                                                    {'loss': 4.6803, 'learning_rate': 7.859450726978998e-06, 'epoch': 0.21}
 21%|██▏       | 266/1239 [20:14<1:13:50,  4.55s/it] 22%|██▏       | 267/1239 [20:18<1:12:49,  4.50s/it]                                                    {'loss': 4.8804, 'learning_rate': 7.851373182552504e-06, 'epoch': 0.22}
 22%|██▏       | 267/1239 [20:18<1:12:49,  4.50s/it] 22%|██▏       | 268/1239 [20:23<1:13:34,  4.55s/it]                                                    {'loss': 4.9771, 'learning_rate': 7.843295638126011e-06, 'epoch': 0.22}
 22%|██▏       | 268/1239 [20:23<1:13:34,  4.55s/it] 22%|██▏       | 269/1239 [20:27<1:09:50,  4.32s/it]                                                    {'loss': 4.9021, 'learning_rate': 7.835218093699516e-06, 'epoch': 0.22}
 22%|██▏       | 269/1239 [20:27<1:09:50,  4.32s/it] 22%|██▏       | 270/1239 [20:32<1:12:16,  4.47s/it]                                                    {'loss': 6.4339, 'learning_rate': 7.827140549273022e-06, 'epoch': 0.22}
 22%|██▏       | 270/1239 [20:32<1:12:16,  4.47s/it] 22%|██▏       | 271/1239 [20:36<1:11:49,  4.45s/it]                                                    {'loss': 4.9507, 'learning_rate': 7.819063004846528e-06, 'epoch': 0.22}
 22%|██▏       | 271/1239 [20:36<1:11:49,  4.45s/it] 22%|██▏       | 272/1239 [20:40<1:11:07,  4.41s/it]                                                    {'loss': 4.8687, 'learning_rate': 7.810985460420033e-06, 'epoch': 0.22}
 22%|██▏       | 272/1239 [20:40<1:11:07,  4.41s/it] 22%|██▏       | 273/1239 [20:45<1:11:59,  4.47s/it]                                                    {'loss': 4.383, 'learning_rate': 7.802907915993539e-06, 'epoch': 0.22}
 22%|██▏       | 273/1239 [20:45<1:11:59,  4.47s/it] 22%|██▏       | 274/1239 [20:49<1:10:28,  4.38s/it]                                                    {'loss': 4.8461, 'learning_rate': 7.794830371567044e-06, 'epoch': 0.22}
 22%|██▏       | 274/1239 [20:49<1:10:28,  4.38s/it] 22%|██▏       | 275/1239 [20:53<1:09:22,  4.32s/it]                                                    {'loss': 4.5675, 'learning_rate': 7.78675282714055e-06, 'epoch': 0.22}
 22%|██▏       | 275/1239 [20:53<1:09:22,  4.32s/it] 22%|██▏       | 276/1239 [20:58<1:12:26,  4.51s/it]                                                    {'loss': 3.9432, 'learning_rate': 7.778675282714055e-06, 'epoch': 0.22}
 22%|██▏       | 276/1239 [20:58<1:12:26,  4.51s/it] 22%|██▏       | 277/1239 [21:03<1:12:05,  4.50s/it]                                                    {'loss': 4.3673, 'learning_rate': 7.77059773828756e-06, 'epoch': 0.22}
 22%|██▏       | 277/1239 [21:03<1:12:05,  4.50s/it] 22%|██▏       | 278/1239 [21:07<1:11:11,  4.45s/it]                                                    {'loss': 4.3271, 'learning_rate': 7.762520193861068e-06, 'epoch': 0.22}
 22%|██▏       | 278/1239 [21:07<1:11:11,  4.45s/it] 23%|██▎       | 279/1239 [21:13<1:15:31,  4.72s/it]                                                    {'loss': 3.8368, 'learning_rate': 7.754442649434572e-06, 'epoch': 0.23}
 23%|██▎       | 279/1239 [21:13<1:15:31,  4.72s/it] 23%|██▎       | 280/1239 [21:17<1:12:18,  4.52s/it]                                                    {'loss': 5.0651, 'learning_rate': 7.746365105008077e-06, 'epoch': 0.23}
 23%|██▎       | 280/1239 [21:17<1:12:18,  4.52s/it] 23%|██▎       | 281/1239 [21:21<1:10:50,  4.44s/it]                                                    {'loss': 3.8068, 'learning_rate': 7.738287560581585e-06, 'epoch': 0.23}
 23%|██▎       | 281/1239 [21:21<1:10:50,  4.44s/it] 23%|██▎       | 282/1239 [21:25<1:11:04,  4.46s/it]                                                    {'loss': 3.8351, 'learning_rate': 7.73021001615509e-06, 'epoch': 0.23}
 23%|██▎       | 282/1239 [21:25<1:11:04,  4.46s/it] 23%|██▎       | 283/1239 [21:30<1:11:22,  4.48s/it]                                                    {'loss': 4.4623, 'learning_rate': 7.722132471728596e-06, 'epoch': 0.23}
 23%|██▎       | 283/1239 [21:30<1:11:22,  4.48s/it] 23%|██▎       | 284/1239 [21:34<1:10:11,  4.41s/it]                                                    {'loss': 4.1104, 'learning_rate': 7.714054927302101e-06, 'epoch': 0.23}
 23%|██▎       | 284/1239 [21:34<1:10:11,  4.41s/it] 23%|██▎       | 285/1239 [21:39<1:10:28,  4.43s/it]                                                    {'loss': 4.9756, 'learning_rate': 7.705977382875607e-06, 'epoch': 0.23}
 23%|██▎       | 285/1239 [21:39<1:10:28,  4.43s/it] 23%|██▎       | 286/1239 [21:43<1:12:06,  4.54s/it]                                                    {'loss': 4.8467, 'learning_rate': 7.697899838449112e-06, 'epoch': 0.23}
 23%|██▎       | 286/1239 [21:43<1:12:06,  4.54s/it] 23%|██▎       | 287/1239 [21:48<1:11:05,  4.48s/it]                                                    {'loss': 3.949, 'learning_rate': 7.689822294022618e-06, 'epoch': 0.23}
 23%|██▎       | 287/1239 [21:48<1:11:05,  4.48s/it] 23%|██▎       | 288/1239 [21:52<1:09:54,  4.41s/it]                                                    {'loss': 4.409, 'learning_rate': 7.681744749596123e-06, 'epoch': 0.23}
 23%|██▎       | 288/1239 [21:52<1:09:54,  4.41s/it] 23%|██▎       | 289/1239 [21:56<1:09:42,  4.40s/it]                                                    {'loss': 4.6039, 'learning_rate': 7.673667205169629e-06, 'epoch': 0.23}
 23%|██▎       | 289/1239 [21:56<1:09:42,  4.40s/it] 23%|██▎       | 290/1239 [22:01<1:12:23,  4.58s/it]                                                    {'loss': 4.3171, 'learning_rate': 7.665589660743134e-06, 'epoch': 0.23}
 23%|██▎       | 290/1239 [22:01<1:12:23,  4.58s/it] 23%|██▎       | 291/1239 [22:06<1:11:04,  4.50s/it]                                                    {'loss': 3.7581, 'learning_rate': 7.65751211631664e-06, 'epoch': 0.23}
 23%|██▎       | 291/1239 [22:06<1:11:04,  4.50s/it] 24%|██▎       | 292/1239 [22:10<1:11:07,  4.51s/it]                                                    {'loss': 3.5359, 'learning_rate': 7.649434571890147e-06, 'epoch': 0.24}
 24%|██▎       | 292/1239 [22:10<1:11:07,  4.51s/it] 24%|██▎       | 293/1239 [22:15<1:12:46,  4.62s/it]                                                    {'loss': 3.8482, 'learning_rate': 7.641357027463651e-06, 'epoch': 0.24}
 24%|██▎       | 293/1239 [22:15<1:12:46,  4.62s/it] 24%|██▎       | 294/1239 [22:19<1:10:38,  4.49s/it]                                                    {'loss': 3.9955, 'learning_rate': 7.633279483037156e-06, 'epoch': 0.24}
 24%|██▎       | 294/1239 [22:19<1:10:38,  4.49s/it] 24%|██▍       | 295/1239 [22:25<1:14:18,  4.72s/it]                                                    {'loss': 3.841, 'learning_rate': 7.625201938610664e-06, 'epoch': 0.24}
 24%|██▍       | 295/1239 [22:25<1:14:18,  4.72s/it] 24%|██▍       | 296/1239 [22:29<1:14:51,  4.76s/it]                                                    {'loss': 3.6792, 'learning_rate': 7.617124394184169e-06, 'epoch': 0.24}
