[2023-12-07 11:55:18,974] torch.distributed.run: [WARNING] 
[2023-12-07 11:55:18,974] torch.distributed.run: [WARNING] *****************************************
[2023-12-07 11:55:18,974] torch.distributed.run: [WARNING] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
[2023-12-07 11:55:18,974] torch.distributed.run: [WARNING] *****************************************
Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:  50%|█████     | 1/2 [01:00<01:00, 60.46s/it]Loading checkpoint shards:  50%|█████     | 1/2 [01:00<01:00, 60.46s/it]Loading checkpoint shards: 100%|██████████| 2/2 [01:32<00:00, 43.56s/it]Loading checkpoint shards: 100%|██████████| 2/2 [01:32<00:00, 46.09s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [01:32<00:00, 43.58s/it]Loading checkpoint shards: 100%|██████████| 2/2 [01:32<00:00, 46.11s/it]
{1}{0}

Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
trainable params: 41,693,248 || all params: 7,363,674,176 || trainable%: 0.5662016950164418
trainable params: 41,693,248 || all params: 7,363,674,176 || trainable%: 0.5662016950164418
Parallel Status: ParallelMode.DISTRIBUTED
Parallel Status: ParallelMode.DISTRIBUTED
Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
  0%|          | 0/3717 [00:00<?, ?it/s]/scratch/jd5226/hpml/lib/python3.8/site-packages/bitsandbytes/autograd/_functions.py:322: UserWarning: MatMul8bitLt: inputs will be cast from torch.float32 to float16 during quantization
  warnings.warn(f"MatMul8bitLt: inputs will be cast from {A.dtype} to float16 during quantization")
/scratch/jd5226/hpml/lib/python3.8/site-packages/bitsandbytes/autograd/_functions.py:322: UserWarning: MatMul8bitLt: inputs will be cast from torch.float32 to float16 during quantization
  warnings.warn(f"MatMul8bitLt: inputs will be cast from {A.dtype} to float16 during quantization")
[W reducer.cpp:1346] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
[W reducer.cpp:1346] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
  0%|          | 1/3717 [00:13<14:25:49, 13.98s/it]                                                   {'loss': 17.1518, 'learning_rate': 1e-05, 'epoch': 0.0}
  3%|▎         | 99/3717 [10:56<6:34:15,  6.54s/it]  3%|▎         | 100/3717 [11:02<6:34:17,  6.54s/it]                                                    {'loss': 10.6291, 'learning_rate': 9.733584499461787e-06, 'epoch': 0.08}
  3%|▎         | 100/3717 [11:02<6:34:17,  6.54s/it]  3%|▎         | 101/3717 [11:09<6:33:53,  6.54s/it]                                                    {'loss': 9.4656, 'learning_rate': 9.730893433799785e-06, 'epoch': 0.08}
  3%|▎         | 101/3717 [11:09<6:33:53,  6.54s/it]  3%|▎         | 102/3717 [11:15<6:33:57,  6.54s/it]                                                    {'loss': 7.8409, 'learning_rate': 9.728202368137783e-06, 'epoch': 0.08}
  3%|▎         | 102/3717 [11:15<6:33:57,  6.54s/it]  3%|▎         | 103/3717 [11:22<6:43:18,  6.70s/it]                                                    {'loss': 10.757, 'learning_rate': 9.725511302475781e-06, 'epoch': 0.08}
  3%|▎         | 103/3717 [11:22<6:43:18,  6.70s/it]  3%|▎         | 104/3717 [11:29<6:40:35,  6.65s/it]                                                    {'loss': 9.7332, 'learning_rate': 9.722820236813779e-06, 'epoch': 0.08}
  3%|▎         | 104/3717 [11:29<6:40:35,  6.65s/it]  3%|▎         | 105/3717 [11:36<6:38:08,  6.61s/it]                                                    {'loss': 9.0238, 'learning_rate': 9.720129171151777e-06, 'epoch': 0.08}
  3%|▎         | 105/3717 [11:36<6:38:08,  6.61s/it]  3%|▎         | 106/3717 [11:42<6:36:54,  6.59s/it]                                                    {'loss': 9.5406, 'learning_rate': 9.717438105489775e-06, 'epoch': 0.09}
  3%|▎         | 106/3717 [11:42<6:36:54,  6.59s/it]  3%|▎         | 107/3717 [11:49<6:35:46,  6.58s/it]                                                    {'loss': 9.4645, 'learning_rate': 9.714747039827773e-06, 'epoch': 0.09}
  3%|▎         | 107/3717 [11:49<6:35:46,  6.58s/it]  3%|▎         | 108/3717 [11:55<6:34:51,  6.56s/it]                                                    {'loss': 7.9853, 'learning_rate': 9.71205597416577e-06, 'epoch': 0.09}
  3%|▎         | 108/3717 [11:55<6:34:51,  6.56s/it]  3%|▎         | 109/3717 [12:02<6:34:39,  6.56s/it]                                                    {'loss': 8.8459, 'learning_rate': 9.709364908503769e-06, 'epoch': 0.09}
  3%|▎         | 109/3717 [12:02<6:34:39,  6.56s/it]  3%|▎         | 110/3717 [12:08<6:33:52,  6.55s/it]                                                    {'loss': 7.989, 'learning_rate': 9.706673842841766e-06, 'epoch': 0.09}
  3%|▎         | 110/3717 [12:08<6:33:52,  6.55s/it]  3%|▎         | 111/3717 [12:15<6:32:45,  6.54s/it]                                                    {'loss': 8.7427, 'learning_rate': 9.703982777179763e-06, 'epoch': 0.09}
  3%|▎         | 111/3717 [12:15<6:32:45,  6.54s/it]  3%|▎         | 112/3717 [12:21<6:32:41,  6.54s/it]                                                    {'loss': 9.4447, 'learning_rate': 9.701291711517762e-06, 'epoch': 0.09}
  3%|▎         | 112/3717 [12:21<6:32:41,  6.54s/it]  3%|▎         | 113/3717 [12:28<6:32:01,  6.53s/it]                                                    {'loss': 12.8583, 'learning_rate': 9.69860064585576e-06, 'epoch': 0.09}
  3%|▎         | 113/3717 [12:28<6:32:01,  6.53s/it]  3%|▎         | 114/3717 [12:34<6:31:59,  6.53s/it]                                                    {'loss': 9.7907, 'learning_rate': 9.695909580193758e-06, 'epoch': 0.09}
  3%|▎         | 114/3717 [12:34<6:31:59,  6.53s/it]  3%|▎         | 115/3717 [12:41<6:31:48,  6.53s/it]                                                    {'loss': 11.5381, 'learning_rate': 9.693218514531756e-06, 'epoch': 0.09}
  3%|▎         | 115/3717 [12:41<6:31:48,  6.53s/it]  3%|▎         | 116/3717 [12:47<6:33:21,  6.55s/it]                                                    {'loss': 9.0913, 'learning_rate': 9.690527448869752e-06, 'epoch': 0.09}
  3%|▎         | 116/3717 [12:47<6:33:21,  6.55s/it]  3%|▎         | 117/3717 [12:54<6:33:24,  6.56s/it]                                                    {'loss': 6.6868, 'learning_rate': 9.687836383207752e-06, 'epoch': 0.09}
  3%|▎         | 117/3717 [12:54<6:33:24,  6.56s/it]  3%|▎         | 118/3717 [13:01<6:33:04,  6.55s/it]                                                    {'loss': 7.3022, 'learning_rate': 9.685145317545748e-06, 'epoch': 0.1}
  3%|▎         | 118/3717 [13:01<6:33:04,  6.55s/it]  3%|▎         | 119/3717 [13:07<6:33:20,  6.56s/it]                                                    {'loss': 9.9004, 'learning_rate': 9.682454251883748e-06, 'epoch': 0.1}
  3%|▎         | 119/3717 [13:07<6:33:20,  6.56s/it]  3%|▎         | 120/3717 [13:14<6:32:51,  6.55s/it]                                                    {'loss': 8.3638, 'learning_rate': 9.679763186221744e-06, 'epoch': 0.1}
  3%|▎         | 120/3717 [13:14<6:32:51,  6.55s/it]  3%|▎         | 121/3717 [13:20<6:32:17,  6.55s/it]                                                    {'loss': 7.8187, 'learning_rate': 9.677072120559744e-06, 'epoch': 0.1}
  3%|▎         | 121/3717 [13:20<6:32:17,  6.55s/it]  3%|▎         | 122/3717 [13:27<6:31:56,  6.54s/it]                                                    {'loss': 10.4135, 'learning_rate': 9.67438105489774e-06, 'epoch': 0.1}
  3%|▎         | 122/3717 [13:27<6:31:56,  6.54s/it]  3%|▎         | 123/3717 [13:33<6:31:23,  6.53s/it]                                                    {'loss': 7.7523, 'learning_rate': 9.671689989235738e-06, 'epoch': 0.1}
  3%|▎         | 123/3717 [13:33<6:31:23,  6.53s/it]  3%|▎         | 124/3717 [13:40<6:31:45,  6.54s/it]                                                    {'loss': 9.6858, 'learning_rate': 9.668998923573736e-06, 'epoch': 0.1}
  3%|▎         | 124/3717 [13:40<6:31:45,  6.54s/it]  3%|▎         | 125/3717 [13:46<6:32:37,  6.56s/it]                                                    {'loss': 9.3533, 'learning_rate': 9.666307857911734e-06, 'epoch': 0.1}
  3%|▎         | 125/3717 [13:46<6:32:37,  6.56s/it]  3%|▎         | 126/3717 [13:53<6:32:05,  6.55s/it]                                                    {'loss': 8.6873, 'learning_rate': 9.663616792249732e-06, 'epoch': 0.1}
  3%|▎         | 126/3717 [13:53<6:32:05,  6.55s/it]  3%|▎         | 127/3717 [14:00<6:33:17,  6.57s/it]                                                    {'loss': 10.4475, 'learning_rate': 9.66092572658773e-06, 'epoch': 0.1}
  3%|▎         | 127/3717 [14:00<6:33:17,  6.57s/it]  3%|▎         | 128/3717 [14:06<6:32:44,  6.57s/it]                                                    {'loss': 10.1504, 'learning_rate': 9.658234660925727e-06, 'epoch': 0.1}
  3%|▎         | 128/3717 [14:06<6:32:44,  6.57s/it]  3%|▎         | 129/3717 [14:13<6:32:30,  6.56s/it]                                                    {'loss': 8.7268, 'learning_rate': 9.655543595263725e-06, 'epoch': 0.1}
  3%|▎         | 129/3717 [14:13<6:32:30,  6.56s/it]  3%|▎         | 130/3717 [14:19<6:32:24,  6.56s/it]                                                    {'loss': 9.0268, 'learning_rate': 9.652852529601723e-06, 'epoch': 0.1}
  3%|▎         | 130/3717 [14:19<6:32:24,  6.56s/it]  4%|▎         | 131/3717 [14:26<6:32:12,  6.56s/it]                                                    {'loss': 8.1919, 'learning_rate': 9.650161463939721e-06, 'epoch': 0.11}
  4%|▎         | 131/3717 [14:26<6:32:12,  6.56s/it]  4%|▎         | 132/3717 [14:32<6:31:35,  6.55s/it]                                                    {'loss': 9.2675, 'learning_rate': 9.64747039827772e-06, 'epoch': 0.11}
  4%|▎         | 132/3717 [14:32<6:31:35,  6.55s/it]  4%|▎         | 133/3717 [14:39<6:31:13,  6.55s/it]                                                    {'loss': 11.4281, 'learning_rate': 9.644779332615717e-06, 'epoch': 0.11}
  4%|▎         | 133/3717 [14:39<6:31:13,  6.55s/it]  4%|▎         | 134/3717 [14:45<6:30:53,  6.55s/it]                                                    {'loss': 7.1134, 'learning_rate': 9.642088266953713e-06, 'epoch': 0.11}
  4%|▎         | 134/3717 [14:45<6:30:53,  6.55s/it]  4%|▎         | 135/3717 [14:52<6:31:10,  6.55s/it]                                                    {'loss': 6.9576, 'learning_rate': 9.639397201291713e-06, 'epoch': 0.11}
  4%|▎         | 135/3717 [14:52<6:31:10,  6.55s/it]  4%|▎         | 136/3717 [14:58<6:30:55,  6.55s/it]                                                    {'loss': 7.6645, 'learning_rate': 9.63670613562971e-06, 'epoch': 0.11}
  4%|▎         | 136/3717 [14:58<6:30:55,  6.55s/it]  4%|▎         | 137/3717 [15:06<6:39:06,  6.69s/it]                                                    {'loss': 8.3062, 'learning_rate': 9.634015069967709e-06, 'epoch': 0.11}
  4%|▎         | 137/3717 [15:06<6:39:06,  6.69s/it]  4%|▎         | 138/3717 [15:12<6:36:41,  6.65s/it]                                                    {'loss': 6.7577, 'learning_rate': 9.631324004305705e-06, 'epoch': 0.11}
  4%|▎         | 138/3717 [15:12<6:36:41,  6.65s/it]  4%|▎         | 139/3717 [15:19<6:34:34,  6.62s/it]                                                    {'loss': 7.6275, 'learning_rate': 9.628632938643705e-06, 'epoch': 0.11}
  4%|▎         | 139/3717 [15:19<6:34:34,  6.62s/it]  4%|▍         | 140/3717 [15:25<6:33:17,  6.60s/it]                                                    {'loss': 10.4142, 'learning_rate': 9.625941872981701e-06, 'epoch': 0.11}
  4%|▍         | 140/3717 [15:25<6:33:17,  6.60s/it]  4%|▍         | 141/3717 [15:32<6:32:08,  6.58s/it]                                                    {'loss': 7.2632, 'learning_rate': 9.623250807319699e-06, 'epoch': 0.11}
  4%|▍         | 141/3717 [15:32<6:32:08,  6.58s/it]  4%|▍         | 142/3717 [15:38<6:31:00,  6.56s/it]                                                    {'loss': 10.9193, 'learning_rate': 9.620559741657697e-06, 'epoch': 0.11}
  4%|▍         | 142/3717 [15:38<6:31:00,  6.56s/it]  4%|▍         | 143/3717 [15:45<6:30:12,  6.55s/it]                                                    {'loss': 9.0138, 'learning_rate': 9.617868675995695e-06, 'epoch': 0.12}
  4%|▍         | 143/3717 [15:45<6:30:12,  6.55s/it]  4%|▍         | 144/3717 [15:51<6:29:43,  6.54s/it]                                                    {'loss': 6.5979, 'learning_rate': 9.615177610333693e-06, 'epoch': 0.12}
  4%|▍         | 144/3717 [15:51<6:29:43,  6.54s/it]  4%|▍         | 145/3717 [15:58<6:29:10,  6.54s/it]                                                    {'loss': 7.4595, 'learning_rate': 9.61248654467169e-06, 'epoch': 0.12}
  4%|▍         | 145/3717 [15:58<6:29:10,  6.54s/it]  4%|▍         | 146/3717 [16:04<6:29:45,  6.55s/it]                                                    {'loss': 6.3087, 'learning_rate': 9.609795479009688e-06, 'epoch': 0.12}
  4%|▍         | 146/3717 [16:04<6:29:45,  6.55s/it]  4%|▍         | 147/3717 [16:11<6:28:54,  6.54s/it]                                                    {'loss': 8.1919, 'learning_rate': 9.607104413347686e-06, 'epoch': 0.12}
  4%|▍         | 147/3717 [16:11<6:28:54,  6.54s/it]  4%|▍         | 148/3717 [16:17<6:28:21,  6.53s/it]                                                    {'loss': 7.3051, 'learning_rate': 9.604413347685684e-06, 'epoch': 0.12}
  4%|▍         | 148/3717 [16:17<6:28:21,  6.53s/it]  4%|▍         | 149/3717 [16:24<6:28:26,  6.53s/it]                                                    {'loss': 8.1076, 'learning_rate': 9.601722282023682e-06, 'epoch': 0.12}
  4%|▍         | 149/3717 [16:24<6:28:26,  6.53s/it]  4%|▍         | 150/3717 [16:30<6:27:52,  6.52s/it]                                                    {'loss': 7.1196, 'learning_rate': 9.59903121636168e-06, 'epoch': 0.12}
  4%|▍         | 150/3717 [16:30<6:27:52,  6.52s/it]  4%|▍         | 151/3717 [16:37<6:27:39,  6.52s/it]                                                    {'loss': 6.5529, 'learning_rate': 9.596340150699678e-06, 'epoch': 0.12}
  4%|▍         | 151/3717 [16:37<6:27:39,  6.52s/it]  4%|▍         | 152/3717 [16:43<6:27:43,  6.53s/it]                                                    {'loss': 7.9782, 'learning_rate': 9.593649085037676e-06, 'epoch': 0.12}
  4%|▍         | 152/3717 [16:43<6:27:43,  6.53s/it]  4%|▍         | 153/3717 [16:50<6:27:01,  6.52s/it]                                                    {'loss': 9.5647, 'learning_rate': 9.590958019375674e-06, 'epoch': 0.12}
  4%|▍         | 153/3717 [16:50<6:27:01,  6.52s/it]  4%|▍         | 154/3717 [16:56<6:26:52,  6.51s/it]                                                    {'loss': 7.5897, 'learning_rate': 9.588266953713672e-06, 'epoch': 0.12}
  4%|▍         | 154/3717 [16:56<6:26:52,  6.51s/it]  4%|▍         | 155/3717 [17:03<6:26:38,  6.51s/it]                                                    {'loss': 8.3433, 'learning_rate': 9.58557588805167e-06, 'epoch': 0.13}
  4%|▍         | 155/3717 [17:03<6:26:38,  6.51s/it]  4%|▍         | 156/3717 [17:10<6:26:39,  6.51s/it]                                                    {'loss': 10.4209, 'learning_rate': 9.582884822389668e-06, 'epoch': 0.13}
  4%|▍         | 156/3717 [17:10<6:26:39,  6.51s/it]  4%|▍         | 157/3717 [17:16<6:26:30,  6.51s/it]                                                    {'loss': 7.9071, 'learning_rate': 9.580193756727666e-06, 'epoch': 0.13}
  4%|▍         | 157/3717 [17:16<6:26:30,  6.51s/it]  4%|▍         | 158/3717 [17:23<6:25:54,  6.51s/it]                                                    {'loss': 6.7593, 'learning_rate': 9.577502691065664e-06, 'epoch': 0.13}
  4%|▍         | 158/3717 [17:23<6:25:54,  6.51s/it]  4%|▍         | 159/3717 [17:29<6:25:14,  6.50s/it]                                                    {'loss': 6.4974, 'learning_rate': 9.57481162540366e-06, 'epoch': 0.13}
  4%|▍         | 159/3717 [17:29<6:25:14,  6.50s/it]  4%|▍         | 160/3717 [17:36<6:25:51,  6.51s/it]                                                    {'loss': 5.9551, 'learning_rate': 9.57212055974166e-06, 'epoch': 0.13}
  4%|▍         | 160/3717 [17:36<6:25:51,  6.51s/it]  4%|▍         | 161/3717 [17:42<6:27:11,  6.53s/it]                                                    {'loss': 7.1297, 'learning_rate': 9.569429494079656e-06, 'epoch': 0.13}
  4%|▍         | 161/3717 [17:42<6:27:11,  6.53s/it]  4%|▍         | 162/3717 [17:49<6:26:45,  6.53s/it]                                                    {'loss': 6.3967, 'learning_rate': 9.566738428417655e-06, 'epoch': 0.13}
  4%|▍         | 162/3717 [17:49<6:26:45,  6.53s/it]  4%|▍         | 163/3717 [17:55<6:26:02,  6.52s/it]                                                    {'loss': 8.9944, 'learning_rate': 9.564047362755652e-06, 'epoch': 0.13}
  4%|▍         | 163/3717 [17:55<6:26:02,  6.52s/it]  4%|▍         | 164/3717 [18:02<6:25:50,  6.52s/it]                                                    {'loss': 4.9911, 'learning_rate': 9.56135629709365e-06, 'epoch': 0.13}
  4%|▍         | 164/3717 [18:02<6:25:50,  6.52s/it]  4%|▍         | 165/3717 [18:08<6:25:43,  6.52s/it]                                                    {'loss': 5.4938, 'learning_rate': 9.558665231431647e-06, 'epoch': 0.13}
  4%|▍         | 165/3717 [18:08<6:25:43,  6.52s/it]  4%|▍         | 166/3717 [18:15<6:24:53,  6.50s/it]                                                    {'loss': 6.6674, 'learning_rate': 9.555974165769645e-06, 'epoch': 0.13}
  4%|▍         | 166/3717 [18:15<6:24:53,  6.50s/it]  4%|▍         | 167/3717 [18:21<6:25:00,  6.51s/it]                                                    {'loss': 6.0201, 'learning_rate': 9.553283100107643e-06, 'epoch': 0.13}
  4%|▍         | 167/3717 [18:21<6:25:00,  6.51s/it]  5%|▍         | 168/3717 [18:28<6:24:43,  6.50s/it]                                                    {'loss': 7.8731, 'learning_rate': 9.550592034445641e-06, 'epoch': 0.14}
  5%|▍         | 168/3717 [18:28<6:24:43,  6.50s/it]  5%|▍         | 169/3717 [18:34<6:24:32,  6.50s/it]                                                    {'loss': 5.4696, 'learning_rate': 9.547900968783639e-06, 'epoch': 0.14}
  5%|▍         | 169/3717 [18:34<6:24:32,  6.50s/it]  5%|▍         | 170/3717 [18:41<6:25:15,  6.52s/it]                                                    {'loss': 5.2721, 'learning_rate': 9.545209903121637e-06, 'epoch': 0.14}
  5%|▍         | 170/3717 [18:41<6:25:15,  6.52s/it]  5%|▍         | 171/3717 [18:47<6:25:39,  6.53s/it]                                                    {'loss': 5.4977, 'learning_rate': 9.542518837459635e-06, 'epoch': 0.14}
  5%|▍         | 171/3717 [18:47<6:25:39,  6.53s/it]  5%|▍         | 172/3717 [18:54<6:33:29,  6.66s/it]                                                    {'loss': 6.2116, 'learning_rate': 9.539827771797633e-06, 'epoch': 0.14}
  5%|▍         | 172/3717 [18:54<6:33:29,  6.66s/it]  5%|▍         | 173/3717 [19:01<6:30:22,  6.61s/it]                                                    {'loss': 6.209, 'learning_rate': 9.53713670613563e-06, 'epoch': 0.14}
  5%|▍         | 173/3717 [19:01<6:30:22,  6.61s/it]  5%|▍         | 174/3717 [19:07<6:28:30,  6.58s/it]                                                    {'loss': 7.4813, 'learning_rate': 9.534445640473629e-06, 'epoch': 0.14}
  5%|▍         | 174/3717 [19:07<6:28:30,  6.58s/it]  5%|▍         | 175/3717 [19:14<6:27:20,  6.56s/it]                                                    {'loss': 5.2151, 'learning_rate': 9.531754574811625e-06, 'epoch': 0.14}
  5%|▍         | 175/3717 [19:14<6:27:20,  6.56s/it]  5%|▍         | 176/3717 [19:20<6:26:30,  6.55s/it]                                                    {'loss': 6.6325, 'learning_rate': 9.529063509149625e-06, 'epoch': 0.14}
  5%|▍         | 176/3717 [19:20<6:26:30,  6.55s/it]  5%|▍         | 177/3717 [19:27<6:26:41,  6.55s/it]                                                    {'loss': 5.1893, 'learning_rate': 9.52637244348762e-06, 'epoch': 0.14}
  5%|▍         | 177/3717 [19:27<6:26:41,  6.55s/it]  5%|▍         | 178/3717 [19:33<6:25:51,  6.54s/it]                                                    {'loss': 6.4377, 'learning_rate': 9.52368137782562e-06, 'epoch': 0.14}
  5%|▍         | 178/3717 [19:33<6:25:51,  6.54s/it]  5%|▍         | 179/3717 [19:40<6:25:37,  6.54s/it]                                                    {'loss': 6.2645, 'learning_rate': 9.520990312163617e-06, 'epoch': 0.14}
  5%|▍         | 179/3717 [19:40<6:25:37,  6.54s/it]  5%|▍         | 180/3717 [19:46<6:24:55,  6.53s/it]                                                    {'loss': 7.3468, 'learning_rate': 9.518299246501616e-06, 'epoch': 0.15}
  5%|▍         | 180/3717 [19:46<6:24:55,  6.53s/it]  5%|▍         | 181/3717 [19:53<6:24:58,  6.53s/it]                                                    {'loss': 5.6348, 'learning_rate': 9.515608180839613e-06, 'epoch': 0.15}
  5%|▍         | 181/3717 [19:53<6:24:58,  6.53s/it]  5%|▍         | 182/3717 [19:59<6:25:00,  6.53s/it]                                                    {'loss': 6.499, 'learning_rate': 9.51291711517761e-06, 'epoch': 0.15}
  5%|▍         | 182/3717 [19:59<6:25:00,  6.53s/it]  5%|▍         | 183/3717 [20:06<6:24:15,  6.52s/it]                                                    {'loss': 5.6033, 'learning_rate': 9.510226049515608e-06, 'epoch': 0.15}
  5%|▍         | 183/3717 [20:06<6:24:15,  6.52s/it]  5%|▍         | 184/3717 [20:12<6:23:46,  6.52s/it]                                                    {'loss': 5.6617, 'learning_rate': 9.507534983853606e-06, 'epoch': 0.15}
  5%|▍         | 184/3717 [20:12<6:23:46,  6.52s/it]  5%|▍         | 185/3717 [20:19<6:23:40,  6.52s/it]                                                    {'loss': 5.9784, 'learning_rate': 9.504843918191604e-06, 'epoch': 0.15}
  5%|▍         | 185/3717 [20:19<6:23:40,  6.52s/it]  5%|▌         | 186/3717 [20:25<6:23:08,  6.51s/it]                                                    {'loss': 6.1033, 'learning_rate': 9.502152852529602e-06, 'epoch': 0.15}
  5%|▌         | 186/3717 [20:25<6:23:08,  6.51s/it]  5%|▌         | 187/3717 [20:32<6:23:14,  6.51s/it]                                                    {'loss': 6.693, 'learning_rate': 9.4994617868676e-06, 'epoch': 0.15}
  5%|▌         | 187/3717 [20:32<6:23:14,  6.51s/it]  5%|▌         | 188/3717 [20:38<6:23:08,  6.51s/it]                                                    {'loss': 5.5127, 'learning_rate': 9.496770721205598e-06, 'epoch': 0.15}
  5%|▌         | 188/3717 [20:38<6:23:08,  6.51s/it]  5%|▌         | 189/3717 [20:45<6:22:53,  6.51s/it]                                                    {'loss': 4.9188, 'learning_rate': 9.494079655543596e-06, 'epoch': 0.15}
  5%|▌         | 189/3717 [20:45<6:22:53,  6.51s/it]  5%|▌         | 190/3717 [20:52<6:22:52,  6.51s/it]                                                    {'loss': 4.9575, 'learning_rate': 9.491388589881594e-06, 'epoch': 0.15}
  5%|▌         | 190/3717 [20:52<6:22:52,  6.51s/it]  5%|▌         | 191/3717 [20:58<6:22:11,  6.50s/it]                                                    {'loss': 5.7863, 'learning_rate': 9.488697524219592e-06, 'epoch': 0.15}
  5%|▌         | 191/3717 [20:58<6:22:11,  6.50s/it]  5%|▌         | 192/3717 [21:05<6:23:04,  6.52s/it]                                                    {'loss': 5.1127, 'learning_rate': 9.48600645855759e-06, 'epoch': 0.15}
  5%|▌         | 192/3717 [21:05<6:23:04,  6.52s/it]  5%|▌         | 193/3717 [21:11<6:22:52,  6.52s/it]                                                    {'loss': 6.5419, 'learning_rate': 9.483315392895588e-06, 'epoch': 0.16}
  5%|▌         | 193/3717 [21:11<6:22:52,  6.52s/it]  5%|▌         | 194/3717 [21:18<6:22:29,  6.51s/it]                                                    {'loss': 4.8681, 'learning_rate': 9.480624327233586e-06, 'epoch': 0.16}
