[2023-12-09 23:18:10,587] torch.distributed.run: [WARNING] 
[2023-12-09 23:18:10,587] torch.distributed.run: [WARNING] *****************************************
[2023-12-09 23:18:10,587] torch.distributed.run: [WARNING] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
[2023-12-09 23:18:10,587] torch.distributed.run: [WARNING] *****************************************
Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:  50%|█████     | 1/2 [01:06<01:06, 66.27s/it]Loading checkpoint shards:  50%|█████     | 1/2 [01:06<01:06, 66.28s/it]Loading checkpoint shards:  50%|█████     | 1/2 [01:06<01:06, 66.27s/it]Loading checkpoint shards:  50%|█████     | 1/2 [01:06<01:06, 66.27s/it]Loading checkpoint shards: 100%|██████████| 2/2 [01:40<00:00, 47.45s/it]Loading checkpoint shards: 100%|██████████| 2/2 [01:40<00:00, 50.28s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [01:40<00:00, 47.47s/it]Loading checkpoint shards: 100%|██████████| 2/2 [01:40<00:00, 50.29s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [01:40<00:00, 47.47s/it]Loading checkpoint shards: 100%|██████████| 2/2 [01:40<00:00, 50.29s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [01:40<00:00, 47.47s/it]Loading checkpoint shards: 100%|██████████| 2/2 [01:40<00:00, 50.29s/it]
{0}
{2}
{1}
{3}
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
trainable params: 41,693,248 || all params: 7,363,674,176 || trainable%: 0.5662016950164418
trainable params: 41,693,248 || all params: 7,363,674,176 || trainable%: 0.5662016950164418
trainable params: 41,693,248 || all params: 7,363,674,176 || trainable%: 0.5662016950164418
trainable params: 41,693,248 || all params: 7,363,674,176 || trainable%: 0.5662016950164418
Asking to truncate to max_length but no maximum length is provided and the model has no predefined maximum length. Default to no truncation.
Asking to truncate to max_length but no maximum length is provided and the model has no predefined maximum length. Default to no truncation.
Asking to truncate to max_length but no maximum length is provided and the model has no predefined maximum length. Default to no truncation.
Asking to truncate to max_length but no maximum length is provided and the model has no predefined maximum length. Default to no truncation.
Parallel Status:Parallel Status:Parallel Status:   ParallelMode.DISTRIBUTEDParallelMode.DISTRIBUTEDParallelMode.DISTRIBUTED


Parallel Status: ParallelMode.DISTRIBUTED
Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
  0%|          | 0/3717 [00:00<?, ?it/s]/scratch/jd5226/hpml/lib/python3.8/site-packages/bitsandbytes/autograd/_functions.py:322: UserWarning: MatMul8bitLt: inputs will be cast from torch.float32 to float16 during quantization
  warnings.warn(f"MatMul8bitLt: inputs will be cast from {A.dtype} to float16 during quantization")
/scratch/jd5226/hpml/lib/python3.8/site-packages/bitsandbytes/autograd/_functions.py:322: UserWarning: MatMul8bitLt: inputs will be cast from torch.float32 to float16 during quantization
  warnings.warn(f"MatMul8bitLt: inputs will be cast from {A.dtype} to float16 during quantization")
/scratch/jd5226/hpml/lib/python3.8/site-packages/bitsandbytes/autograd/_functions.py:322: UserWarning: MatMul8bitLt: inputs will be cast from torch.float32 to float16 during quantization
  warnings.warn(f"MatMul8bitLt: inputs will be cast from {A.dtype} to float16 during quantization")
/scratch/jd5226/hpml/lib/python3.8/site-packages/bitsandbytes/autograd/_functions.py:322: UserWarning: MatMul8bitLt: inputs will be cast from torch.float32 to float16 during quantization
  warnings.warn(f"MatMul8bitLt: inputs will be cast from {A.dtype} to float16 during quantization")
[W reducer.cpp:1346] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
[W reducer.cpp:1346] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
[W reducer.cpp:1346] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
[W reducer.cpp:1346] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
  0%|          | 1/3717 [00:10<10:47:16, 10.45s/it]                                                   {'loss': 16.6522, 'learning_rate': 5e-05, 'epoch': 0.0}
  2%|▏         | 76/3717 [05:57<4:27:31,  4.41s/it]  2%|▏         | 77/3717 [06:01<4:25:38,  4.38s/it]                                                   {'loss': 3.37, 'learning_rate': 4.897739504843918e-05, 'epoch': 0.06}
  2%|▏         | 77/3717 [06:01<4:25:38,  4.38s/it]  2%|▏         | 78/3717 [06:05<4:25:44,  4.38s/it]                                                   {'loss': 3.3157, 'learning_rate': 4.896393972012918e-05, 'epoch': 0.06}
  2%|▏         | 78/3717 [06:05<4:25:44,  4.38s/it]  2%|▏         | 79/3717 [06:10<4:25:22,  4.38s/it]                                                   {'loss': 3.3858, 'learning_rate': 4.895048439181916e-05, 'epoch': 0.06}
  2%|▏         | 79/3717 [06:10<4:25:22,  4.38s/it]  2%|▏         | 80/3717 [06:14<4:30:00,  4.45s/it]                                                   {'loss': 3.6295, 'learning_rate': 4.893702906350916e-05, 'epoch': 0.06}
  2%|▏         | 80/3717 [06:14<4:30:00,  4.45s/it]  2%|▏         | 81/3717 [06:19<4:40:47,  4.63s/it]                                                   {'loss': 3.3938, 'learning_rate': 4.892357373519914e-05, 'epoch': 0.07}
  2%|▏         | 81/3717 [06:19<4:40:47,  4.63s/it]  2%|▏         | 82/3717 [06:24<4:40:31,  4.63s/it]                                                   {'loss': 3.0378, 'learning_rate': 4.8910118406889136e-05, 'epoch': 0.07}
  2%|▏         | 82/3717 [06:24<4:40:31,  4.63s/it]  2%|▏         | 83/3717 [06:29<4:48:22,  4.76s/it]                                                   {'loss': 2.7397, 'learning_rate': 4.889666307857912e-05, 'epoch': 0.07}
  2%|▏         | 83/3717 [06:29<4:48:22,  4.76s/it]  2%|▏         | 84/3717 [06:34<4:56:37,  4.90s/it]                                                   {'loss': 3.1112, 'learning_rate': 4.888320775026911e-05, 'epoch': 0.07}
  2%|▏         | 84/3717 [06:34<4:56:37,  4.90s/it]  2%|▏         | 85/3717 [06:39<4:47:01,  4.74s/it]                                                   {'loss': 2.9912, 'learning_rate': 4.88697524219591e-05, 'epoch': 0.07}
  2%|▏         | 85/3717 [06:39<4:47:01,  4.74s/it]  2%|▏         | 86/3717 [06:44<4:48:51,  4.77s/it]                                                   {'loss': 2.8009, 'learning_rate': 4.885629709364909e-05, 'epoch': 0.07}
  2%|▏         | 86/3717 [06:44<4:48:51,  4.77s/it]  2%|▏         | 87/3717 [06:48<4:44:22,  4.70s/it]                                                   {'loss': 3.2185, 'learning_rate': 4.884284176533908e-05, 'epoch': 0.07}
  2%|▏         | 87/3717 [06:48<4:44:22,  4.70s/it]  2%|▏         | 88/3717 [06:52<4:32:18,  4.50s/it]                                                   {'loss': 3.0477, 'learning_rate': 4.882938643702907e-05, 'epoch': 0.07}
  2%|▏         | 88/3717 [06:52<4:32:18,  4.50s/it]  2%|▏         | 89/3717 [06:57<4:31:53,  4.50s/it]                                                   {'loss': 2.8489, 'learning_rate': 4.881593110871906e-05, 'epoch': 0.07}
  2%|▏         | 89/3717 [06:57<4:31:53,  4.50s/it]  2%|▏         | 90/3717 [07:01<4:28:09,  4.44s/it]                                                   {'loss': 2.8313, 'learning_rate': 4.8802475780409046e-05, 'epoch': 0.07}
  2%|▏         | 90/3717 [07:01<4:28:09,  4.44s/it]  2%|▏         | 91/3717 [07:06<4:34:29,  4.54s/it]                                                   {'loss': 2.7344, 'learning_rate': 4.878902045209903e-05, 'epoch': 0.07}
  2%|▏         | 91/3717 [07:06<4:34:29,  4.54s/it]  2%|▏         | 92/3717 [07:10<4:35:53,  4.57s/it]                                                   {'loss': 2.8315, 'learning_rate': 4.8775565123789026e-05, 'epoch': 0.07}
  2%|▏         | 92/3717 [07:10<4:35:53,  4.57s/it]  3%|▎         | 93/3717 [07:15<4:36:54,  4.58s/it]                                                   {'loss': 2.853, 'learning_rate': 4.876210979547901e-05, 'epoch': 0.08}
  3%|▎         | 93/3717 [07:15<4:36:54,  4.58s/it]  3%|▎         | 94/3717 [07:20<4:42:20,  4.68s/it]                                                   {'loss': 2.736, 'learning_rate': 4.8748654467169005e-05, 'epoch': 0.08}
  3%|▎         | 94/3717 [07:20<4:42:20,  4.68s/it]  3%|▎         | 95/3717 [07:25<4:58:54,  4.95s/it]                                                   {'loss': 2.9112, 'learning_rate': 4.873519913885899e-05, 'epoch': 0.08}
  3%|▎         | 95/3717 [07:25<4:58:54,  4.95s/it]  3%|▎         | 96/3717 [07:30<4:51:58,  4.84s/it]                                                   {'loss': 2.6901, 'learning_rate': 4.8721743810548984e-05, 'epoch': 0.08}
  3%|▎         | 96/3717 [07:30<4:51:58,  4.84s/it]  3%|▎         | 97/3717 [07:34<4:44:59,  4.72s/it]                                                   {'loss': 2.8913, 'learning_rate': 4.870828848223897e-05, 'epoch': 0.08}
  3%|▎         | 97/3717 [07:34<4:44:59,  4.72s/it]  3%|▎         | 98/3717 [07:40<5:08:27,  5.11s/it]                                                   {'loss': 2.531, 'learning_rate': 4.869483315392896e-05, 'epoch': 0.08}
  3%|▎         | 98/3717 [07:40<5:08:27,  5.11s/it]  3%|▎         | 99/3717 [07:45<4:54:17,  4.88s/it]                                                   {'loss': 2.8087, 'learning_rate': 4.8681377825618946e-05, 'epoch': 0.08}
  3%|▎         | 99/3717 [07:45<4:54:17,  4.88s/it]  3%|▎         | 100/3717 [07:49<4:46:36,  4.75s/it]                                                    {'loss': 2.6391, 'learning_rate': 4.8667922497308936e-05, 'epoch': 0.08}
  3%|▎         | 100/3717 [07:49<4:46:36,  4.75s/it]  3%|▎         | 101/3717 [07:53<4:32:22,  4.52s/it]                                                    {'loss': 2.4585, 'learning_rate': 4.8654467168998926e-05, 'epoch': 0.08}
  3%|▎         | 101/3717 [07:53<4:32:22,  4.52s/it]  3%|▎         | 102/3717 [07:58<4:28:43,  4.46s/it]                                                    {'loss': 2.4814, 'learning_rate': 4.8641011840688915e-05, 'epoch': 0.08}
  3%|▎         | 102/3717 [07:58<4:28:43,  4.46s/it]  3%|▎         | 103/3717 [08:02<4:29:55,  4.48s/it]                                                    {'loss': 2.5776, 'learning_rate': 4.8627556512378905e-05, 'epoch': 0.08}
  3%|▎         | 103/3717 [08:02<4:29:55,  4.48s/it]  3%|▎         | 104/3717 [08:06<4:24:41,  4.40s/it]                                                    {'loss': 2.6747, 'learning_rate': 4.8614101184068894e-05, 'epoch': 0.08}
  3%|▎         | 104/3717 [08:06<4:24:41,  4.40s/it]  3%|▎         | 105/3717 [08:11<4:30:57,  4.50s/it]                                                    {'loss': 2.4543, 'learning_rate': 4.860064585575888e-05, 'epoch': 0.08}
  3%|▎         | 105/3717 [08:11<4:30:57,  4.50s/it]  3%|▎         | 106/3717 [08:16<4:30:38,  4.50s/it]                                                    {'loss': 2.3124, 'learning_rate': 4.8587190527448874e-05, 'epoch': 0.09}
  3%|▎         | 106/3717 [08:16<4:30:38,  4.50s/it]  3%|▎         | 107/3717 [08:20<4:36:21,  4.59s/it]                                                    {'loss': 2.4528, 'learning_rate': 4.8573735199138857e-05, 'epoch': 0.09}
  3%|▎         | 107/3717 [08:20<4:36:21,  4.59s/it]  3%|▎         | 108/3717 [08:24<4:27:19,  4.44s/it]                                                    {'loss': 2.4937, 'learning_rate': 4.856027987082885e-05, 'epoch': 0.09}
  3%|▎         | 108/3717 [08:24<4:27:19,  4.44s/it]  3%|▎         | 109/3717 [08:30<4:45:21,  4.75s/it]                                                    {'loss': 2.5791, 'learning_rate': 4.8546824542518836e-05, 'epoch': 0.09}
  3%|▎         | 109/3717 [08:30<4:45:21,  4.75s/it]  3%|▎         | 110/3717 [08:34<4:37:43,  4.62s/it]                                                    {'loss': 2.4699, 'learning_rate': 4.853336921420883e-05, 'epoch': 0.09}
  3%|▎         | 110/3717 [08:34<4:37:43,  4.62s/it]  3%|▎         | 111/3717 [08:38<4:24:57,  4.41s/it]                                                    {'loss': 2.7281, 'learning_rate': 4.8519913885898815e-05, 'epoch': 0.09}
  3%|▎         | 111/3717 [08:38<4:24:57,  4.41s/it]  3%|▎         | 112/3717 [08:42<4:15:22,  4.25s/it]                                                    {'loss': 2.805, 'learning_rate': 4.8506458557588805e-05, 'epoch': 0.09}
  3%|▎         | 112/3717 [08:42<4:15:22,  4.25s/it]  3%|▎         | 113/3717 [08:46<4:17:55,  4.29s/it]                                                    {'loss': 2.6042, 'learning_rate': 4.84930032292788e-05, 'epoch': 0.09}
  3%|▎         | 113/3717 [08:46<4:17:55,  4.29s/it]  3%|▎         | 114/3717 [08:51<4:20:20,  4.34s/it]                                                    {'loss': 2.7808, 'learning_rate': 4.8479547900968784e-05, 'epoch': 0.09}
  3%|▎         | 114/3717 [08:51<4:20:20,  4.34s/it]  3%|▎         | 115/3717 [08:55<4:18:48,  4.31s/it]                                                    {'loss': 2.5662, 'learning_rate': 4.846609257265878e-05, 'epoch': 0.09}
  3%|▎         | 115/3717 [08:55<4:18:48,  4.31s/it]  3%|▎         | 116/3717 [08:59<4:15:03,  4.25s/it]                                                    {'loss': 2.4719, 'learning_rate': 4.845263724434876e-05, 'epoch': 0.09}
  3%|▎         | 116/3717 [08:59<4:15:03,  4.25s/it]  3%|▎         | 117/3717 [09:04<4:20:24,  4.34s/it]                                                    {'loss': 2.6686, 'learning_rate': 4.843918191603875e-05, 'epoch': 0.09}
  3%|▎         | 117/3717 [09:04<4:20:24,  4.34s/it]  3%|▎         | 118/3717 [09:09<4:33:33,  4.56s/it]                                                    {'loss': 2.3812, 'learning_rate': 4.842572658772874e-05, 'epoch': 0.1}
  3%|▎         | 118/3717 [09:09<4:33:33,  4.56s/it]  3%|▎         | 119/3717 [09:14<4:39:47,  4.67s/it]                                                    {'loss': 2.561, 'learning_rate': 4.841227125941873e-05, 'epoch': 0.1}
  3%|▎         | 119/3717 [09:14<4:39:47,  4.67s/it]  3%|▎         | 120/3717 [09:18<4:37:44,  4.63s/it]                                                    {'loss': 2.6533, 'learning_rate': 4.839881593110872e-05, 'epoch': 0.1}
  3%|▎         | 120/3717 [09:18<4:37:44,  4.63s/it]  3%|▎         | 121/3717 [09:23<4:36:26,  4.61s/it]                                                    {'loss': 2.6297, 'learning_rate': 4.838536060279871e-05, 'epoch': 0.1}
  3%|▎         | 121/3717 [09:23<4:36:26,  4.61s/it]  3%|▎         | 122/3717 [09:28<4:52:50,  4.89s/it]                                                    {'loss': 2.4471, 'learning_rate': 4.83719052744887e-05, 'epoch': 0.1}
  3%|▎         | 122/3717 [09:28<4:52:50,  4.89s/it]  3%|▎         | 123/3717 [09:33<4:42:45,  4.72s/it]                                                    {'loss': 2.3096, 'learning_rate': 4.835844994617869e-05, 'epoch': 0.1}
  3%|▎         | 123/3717 [09:33<4:42:45,  4.72s/it]  3%|▎         | 124/3717 [09:37<4:28:27,  4.48s/it]                                                    {'loss': 2.4288, 'learning_rate': 4.834499461786868e-05, 'epoch': 0.1}
  3%|▎         | 124/3717 [09:37<4:28:27,  4.48s/it]  3%|▎         | 125/3717 [09:42<4:38:27,  4.65s/it]                                                    {'loss': 2.2117, 'learning_rate': 4.833153928955867e-05, 'epoch': 0.1}
  3%|▎         | 125/3717 [09:42<4:38:27,  4.65s/it]  3%|▎         | 126/3717 [09:46<4:35:47,  4.61s/it]                                                    {'loss': 2.7606, 'learning_rate': 4.831808396124865e-05, 'epoch': 0.1}
  3%|▎         | 126/3717 [09:46<4:35:47,  4.61s/it]  3%|▎         | 127/3717 [09:51<4:30:34,  4.52s/it]                                                    {'loss': 2.5111, 'learning_rate': 4.830462863293865e-05, 'epoch': 0.1}
  3%|▎         | 127/3717 [09:51<4:30:34,  4.52s/it]  3%|▎         | 128/3717 [09:54<4:20:13,  4.35s/it]                                                    {'loss': 2.7258, 'learning_rate': 4.829117330462863e-05, 'epoch': 0.1}
  3%|▎         | 128/3717 [09:54<4:20:13,  4.35s/it]  3%|▎         | 129/3717 [09:59<4:20:49,  4.36s/it]                                                    {'loss': 2.3545, 'learning_rate': 4.827771797631863e-05, 'epoch': 0.1}
  3%|▎         | 129/3717 [09:59<4:20:49,  4.36s/it]  3%|▎         | 130/3717 [10:04<4:38:24,  4.66s/it]                                                    {'loss': 2.479, 'learning_rate': 4.826426264800861e-05, 'epoch': 0.1}
  3%|▎         | 130/3717 [10:04<4:38:24,  4.66s/it]  4%|▎         | 131/3717 [10:09<4:45:37,  4.78s/it]                                                    {'loss': 2.4367, 'learning_rate': 4.82508073196986e-05, 'epoch': 0.11}
  4%|▎         | 131/3717 [10:09<4:45:37,  4.78s/it]  4%|▎         | 132/3717 [10:14<4:47:33,  4.81s/it]                                                    {'loss': 2.2903, 'learning_rate': 4.823735199138859e-05, 'epoch': 0.11}
  4%|▎         | 132/3717 [10:14<4:47:33,  4.81s/it]  4%|▎         | 133/3717 [10:19<4:43:22,  4.74s/it]                                                    {'loss': 2.1817, 'learning_rate': 4.822389666307858e-05, 'epoch': 0.11}
  4%|▎         | 133/3717 [10:19<4:43:22,  4.74s/it]  4%|▎         | 134/3717 [10:23<4:42:56,  4.74s/it]                                                    {'loss': 2.2498, 'learning_rate': 4.821044133476857e-05, 'epoch': 0.11}
  4%|▎         | 134/3717 [10:23<4:42:56,  4.74s/it]  4%|▎         | 135/3717 [10:29<4:54:59,  4.94s/it]                                                    {'loss': 2.5038, 'learning_rate': 4.819698600645856e-05, 'epoch': 0.11}
  4%|▎         | 135/3717 [10:29<4:54:59,  4.94s/it]  4%|▎         | 136/3717 [10:33<4:45:11,  4.78s/it]                                                    {'loss': 2.2354, 'learning_rate': 4.818353067814855e-05, 'epoch': 0.11}
  4%|▎         | 136/3717 [10:33<4:45:11,  4.78s/it]  4%|▎         | 137/3717 [10:38<4:44:01,  4.76s/it]                                                    {'loss': 2.1777, 'learning_rate': 4.817007534983854e-05, 'epoch': 0.11}
  4%|▎         | 137/3717 [10:38<4:44:01,  4.76s/it]  4%|▎         | 138/3717 [10:43<4:49:00,  4.85s/it]                                                    {'loss': 2.3425, 'learning_rate': 4.815662002152853e-05, 'epoch': 0.11}
  4%|▎         | 138/3717 [10:43<4:49:00,  4.85s/it]  4%|▎         | 139/3717 [10:47<4:34:15,  4.60s/it]                                                    {'loss': 2.218, 'learning_rate': 4.814316469321852e-05, 'epoch': 0.11}
  4%|▎         | 139/3717 [10:47<4:34:15,  4.60s/it]  4%|▍         | 140/3717 [10:51<4:25:24,  4.45s/it]                                                    {'loss': 2.3741, 'learning_rate': 4.81297093649085e-05, 'epoch': 0.11}
  4%|▍         | 140/3717 [10:51<4:25:24,  4.45s/it]  4%|▍         | 141/3717 [10:56<4:31:45,  4.56s/it]                                                    {'loss': 2.1454, 'learning_rate': 4.81162540365985e-05, 'epoch': 0.11}
  4%|▍         | 141/3717 [10:56<4:31:45,  4.56s/it]  4%|▍         | 142/3717 [11:00<4:29:30,  4.52s/it]                                                    {'loss': 2.4512, 'learning_rate': 4.810279870828848e-05, 'epoch': 0.11}
  4%|▍         | 142/3717 [11:00<4:29:30,  4.52s/it]  4%|▍         | 143/3717 [11:05<4:25:28,  4.46s/it]                                                    {'loss': 2.4981, 'learning_rate': 4.808934337997848e-05, 'epoch': 0.12}
  4%|▍         | 143/3717 [11:05<4:25:28,  4.46s/it]  4%|▍         | 144/3717 [11:09<4:28:22,  4.51s/it]                                                    {'loss': 2.3934, 'learning_rate': 4.807588805166846e-05, 'epoch': 0.12}
  4%|▍         | 144/3717 [11:09<4:28:22,  4.51s/it]  4%|▍         | 145/3717 [11:14<4:34:22,  4.61s/it]                                                    {'loss': 2.3372, 'learning_rate': 4.806243272335845e-05, 'epoch': 0.12}
  4%|▍         | 145/3717 [11:14<4:34:22,  4.61s/it]  4%|▍         | 146/3717 [11:19<4:42:29,  4.75s/it]                                                    {'loss': 2.2422, 'learning_rate': 4.804897739504844e-05, 'epoch': 0.12}
  4%|▍         | 146/3717 [11:19<4:42:29,  4.75s/it]  4%|▍         | 147/3717 [11:24<4:42:34,  4.75s/it]                                                    {'loss': 2.2281, 'learning_rate': 4.803552206673843e-05, 'epoch': 0.12}
  4%|▍         | 147/3717 [11:24<4:42:34,  4.75s/it]  4%|▍         | 148/3717 [11:28<4:37:35,  4.67s/it]                                                    {'loss': 2.6066, 'learning_rate': 4.802206673842842e-05, 'epoch': 0.12}
  4%|▍         | 148/3717 [11:28<4:37:35,  4.67s/it]  4%|▍         | 149/3717 [11:32<4:25:20,  4.46s/it]                                                    {'loss': 2.2891, 'learning_rate': 4.800861141011841e-05, 'epoch': 0.12}
  4%|▍         | 149/3717 [11:32<4:25:20,  4.46s/it]  4%|▍         | 150/3717 [11:37<4:20:36,  4.38s/it]                                                    {'loss': 2.0769, 'learning_rate': 4.7995156081808404e-05, 'epoch': 0.12}
  4%|▍         | 150/3717 [11:37<4:20:36,  4.38s/it]  4%|▍         | 151/3717 [11:42<4:32:17,  4.58s/it]                                                    {'loss': 2.1734, 'learning_rate': 4.798170075349839e-05, 'epoch': 0.12}
  4%|▍         | 151/3717 [11:42<4:32:17,  4.58s/it]  4%|▍         | 152/3717 [11:46<4:32:58,  4.59s/it]                                                    {'loss': 2.1607, 'learning_rate': 4.796824542518838e-05, 'epoch': 0.12}
  4%|▍         | 152/3717 [11:46<4:32:58,  4.59s/it]  4%|▍         | 153/3717 [11:51<4:26:17,  4.48s/it]                                                    {'loss': 2.294, 'learning_rate': 4.7954790096878366e-05, 'epoch': 0.12}
  4%|▍         | 153/3717 [11:51<4:26:17,  4.48s/it]  4%|▍         | 154/3717 [11:55<4:29:48,  4.54s/it]                                                    {'loss': 2.2724, 'learning_rate': 4.7941334768568356e-05, 'epoch': 0.12}
  4%|▍         | 154/3717 [11:55<4:29:48,  4.54s/it]  4%|▍         | 155/3717 [11:59<4:19:12,  4.37s/it]                                                    {'loss': 2.4752, 'learning_rate': 4.7927879440258346e-05, 'epoch': 0.13}
  4%|▍         | 155/3717 [11:59<4:19:12,  4.37s/it]  4%|▍         | 156/3717 [12:04<4:24:02,  4.45s/it]                                                    {'loss': 2.1831, 'learning_rate': 4.7914424111948335e-05, 'epoch': 0.13}
  4%|▍         | 156/3717 [12:04<4:24:02,  4.45s/it]  4%|▍         | 157/3717 [12:09<4:32:18,  4.59s/it]                                                    {'loss': 2.1019, 'learning_rate': 4.7900968783638325e-05, 'epoch': 0.13}
  4%|▍         | 157/3717 [12:09<4:32:18,  4.59s/it]  4%|▍         | 158/3717 [12:14<4:41:54,  4.75s/it]                                                    {'loss': 2.2231, 'learning_rate': 4.7887513455328315e-05, 'epoch': 0.13}
  4%|▍         | 158/3717 [12:14<4:41:54,  4.75s/it]  4%|▍         | 159/3717 [12:19<4:43:48,  4.79s/it]                                                    {'loss': 2.2175, 'learning_rate': 4.7874058127018304e-05, 'epoch': 0.13}
  4%|▍         | 159/3717 [12:19<4:43:48,  4.79s/it]  4%|▍         | 160/3717 [12:24<4:43:35,  4.78s/it]                                                    {'loss': 2.2547, 'learning_rate': 4.7860602798708294e-05, 'epoch': 0.13}
  4%|▍         | 160/3717 [12:24<4:43:35,  4.78s/it]  4%|▍         | 161/3717 [12:28<4:41:15,  4.75s/it]                                                    {'loss': 2.1249, 'learning_rate': 4.784714747039828e-05, 'epoch': 0.13}
  4%|▍         | 161/3717 [12:28<4:41:15,  4.75s/it]  4%|▍         | 162/3717 [12:32<4:30:46,  4.57s/it]                                                    {'loss': 2.0183, 'learning_rate': 4.783369214208827e-05, 'epoch': 0.13}
  4%|▍         | 162/3717 [12:32<4:30:46,  4.57s/it]  4%|▍         | 163/3717 [12:37<4:26:44,  4.50s/it]                                                    {'loss': 2.0367, 'learning_rate': 4.7820236813778256e-05, 'epoch': 0.13}
  4%|▍         | 163/3717 [12:37<4:26:44,  4.50s/it]  4%|▍         | 164/3717 [12:42<4:37:11,  4.68s/it]                                                    {'loss': 2.0944, 'learning_rate': 4.780678148546825e-05, 'epoch': 0.13}
  4%|▍         | 164/3717 [12:42<4:37:11,  4.68s/it]  4%|▍         | 165/3717 [12:46<4:37:05,  4.68s/it]                                                    {'loss': 2.3319, 'learning_rate': 4.7793326157158235e-05, 'epoch': 0.13}
  4%|▍         | 165/3717 [12:46<4:37:05,  4.68s/it]  4%|▍         | 166/3717 [12:51<4:25:38,  4.49s/it]                                                    {'loss': 2.1729, 'learning_rate': 4.7779870828848225e-05, 'epoch': 0.13}
  4%|▍         | 166/3717 [12:51<4:25:38,  4.49s/it]  4%|▍         | 167/3717 [12:55<4:23:58,  4.46s/it]                                                    {'loss': 2.0854, 'learning_rate': 4.7766415500538215e-05, 'epoch': 0.13}
  4%|▍         | 167/3717 [12:55<4:23:58,  4.46s/it]  5%|▍         | 168/3717 [12:59<4:23:48,  4.46s/it]                                                    {'loss': 2.2467, 'learning_rate': 4.7752960172228204e-05, 'epoch': 0.14}
  5%|▍         | 168/3717 [12:59<4:23:48,  4.46s/it]  5%|▍         | 169/3717 [13:04<4:20:22,  4.40s/it]                                                    {'loss': 2.1844, 'learning_rate': 4.7739504843918194e-05, 'epoch': 0.14}
  5%|▍         | 169/3717 [13:04<4:20:22,  4.40s/it]  5%|▍         | 170/3717 [13:09<4:28:30,  4.54s/it]                                                    {'loss': 2.1255, 'learning_rate': 4.7726049515608183e-05, 'epoch': 0.14}
  5%|▍         | 170/3717 [13:09<4:28:30,  4.54s/it]  5%|▍         | 171/3717 [13:13<4:33:59,  4.64s/it]                                                    {'loss': 2.0759, 'learning_rate': 4.771259418729817e-05, 'epoch': 0.14}
  5%|▍         | 171/3717 [13:13<4:33:59,  4.64s/it]  5%|▍         | 172/3717 [13:18<4:32:11,  4.61s/it]                                                    {'loss': 2.0534, 'learning_rate': 4.769913885898816e-05, 'epoch': 0.14}
  5%|▍         | 172/3717 [13:18<4:32:11,  4.61s/it]  5%|▍         | 173/3717 [13:22<4:28:08,  4.54s/it]                                                    {'loss': 2.1459, 'learning_rate': 4.768568353067815e-05, 'epoch': 0.14}
  5%|▍         | 173/3717 [13:22<4:28:08,  4.54s/it]  5%|▍         | 174/3717 [13:27<4:23:14,  4.46s/it]                                                    {'loss': 1.8753, 'learning_rate': 4.767222820236814e-05, 'epoch': 0.14}
