[2023-12-07 08:52:11,632] torch.distributed.run: [WARNING] 
[2023-12-07 08:52:11,632] torch.distributed.run: [WARNING] *****************************************
[2023-12-07 08:52:11,632] torch.distributed.run: [WARNING] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
[2023-12-07 08:52:11,632] torch.distributed.run: [WARNING] *****************************************
Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:  50%|█████     | 1/2 [00:22<00:22, 22.24s/it]Loading checkpoint shards:  50%|█████     | 1/2 [00:22<00:22, 22.23s/it]Loading checkpoint shards:  50%|█████     | 1/2 [00:22<00:22, 22.24s/it]Loading checkpoint shards:  50%|█████     | 1/2 [00:22<00:22, 22.23s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:35<00:00, 16.80s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:35<00:00, 17.62s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:35<00:00, 16.80s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:35<00:00, 17.62s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:35<00:00, 16.81s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:35<00:00, 17.62s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:35<00:00, 16.81s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:35<00:00, 17.62s/it]
{2}
{3}
{0}
{1}
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
trainable params: 41,693,248 || all params: 7,363,674,176 || trainable%: 0.5662016950164418
trainable params: 41,693,248 || all params: 7,363,674,176 || trainable%: 0.5662016950164418
trainable params: 41,693,248 || all params: 7,363,674,176 || trainable%: 0.5662016950164418
trainable params: 41,693,248 || all params: 7,363,674,176 || trainable%: 0.5662016950164418
Parallel Status: ParallelMode.DISTRIBUTED
Parallel Status: ParallelMode.DISTRIBUTED
Parallel Status: ParallelMode.DISTRIBUTED
Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
Parallel Status: ParallelMode.DISTRIBUTED
  0%|          | 0/1857 [00:00<?, ?it/s]/scratch/jd5226/hpml/lib/python3.8/site-packages/bitsandbytes/autograd/_functions.py:322: UserWarning: MatMul8bitLt: inputs will be cast from torch.float32 to float16 during quantization
  warnings.warn(f"MatMul8bitLt: inputs will be cast from {A.dtype} to float16 during quantization")
/scratch/jd5226/hpml/lib/python3.8/site-packages/bitsandbytes/autograd/_functions.py:322: UserWarning: MatMul8bitLt: inputs will be cast from torch.float32 to float16 during quantization
  warnings.warn(f"MatMul8bitLt: inputs will be cast from {A.dtype} to float16 during quantization")
/scratch/jd5226/hpml/lib/python3.8/site-packages/bitsandbytes/autograd/_functions.py:322: UserWarning: MatMul8bitLt: inputs will be cast from torch.float32 to float16 during quantization
  warnings.warn(f"MatMul8bitLt: inputs will be cast from {A.dtype} to float16 during quantization")
/scratch/jd5226/hpml/lib/python3.8/site-packages/bitsandbytes/autograd/_functions.py:322: UserWarning: MatMul8bitLt: inputs will be cast from torch.float32 to float16 during quantization
  warnings.warn(f"MatMul8bitLt: inputs will be cast from {A.dtype} to float16 during quantization")
[W reducer.cpp:1346] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
[W reducer.cpp:1346] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
[W reducer.cpp:1346] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
[W reducer.cpp:1346] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
  0%|          | 1/1857 [00:12<6:31:39, 12.66s/it]                                                  {'loss': 15.2565, 'learning_rate': 1e-05, 'epoch': 0.0}
  4%|▍         | 78/1857 [13:16<5:01:57, 10.18s/it]  4%|▍         | 79/1857 [13:26<5:02:09, 10.20s/it]                                                   {'loss': 7.8329, 'learning_rate': 9.579741379310345e-06, 'epoch': 0.13}
  4%|▍         | 79/1857 [13:26<5:02:09, 10.20s/it]  4%|▍         | 80/1857 [13:37<5:02:07, 10.20s/it]                                                   {'loss': 9.1987, 'learning_rate': 9.574353448275862e-06, 'epoch': 0.13}
  4%|▍         | 80/1857 [13:37<5:02:07, 10.20s/it]  4%|▍         | 81/1857 [13:47<5:01:57, 10.20s/it]                                                   {'loss': 10.3469, 'learning_rate': 9.56896551724138e-06, 'epoch': 0.13}
  4%|▍         | 81/1857 [13:47<5:01:57, 10.20s/it]  4%|▍         | 82/1857 [13:57<5:01:42, 10.20s/it]                                                   {'loss': 7.5907, 'learning_rate': 9.563577586206896e-06, 'epoch': 0.13}
  4%|▍         | 82/1857 [13:57<5:01:42, 10.20s/it]  4%|▍         | 83/1857 [14:07<5:01:43, 10.21s/it]                                                   {'loss': 8.6563, 'learning_rate': 9.558189655172413e-06, 'epoch': 0.13}
  4%|▍         | 83/1857 [14:07<5:01:43, 10.21s/it]  5%|▍         | 84/1857 [14:17<5:01:30, 10.20s/it]                                                   {'loss': 8.8202, 'learning_rate': 9.552801724137932e-06, 'epoch': 0.14}
  5%|▍         | 84/1857 [14:17<5:01:30, 10.20s/it]  5%|▍         | 85/1857 [14:28<5:01:03, 10.19s/it]                                                   {'loss': 11.7735, 'learning_rate': 9.547413793103449e-06, 'epoch': 0.14}
  5%|▍         | 85/1857 [14:28<5:01:03, 10.19s/it]  5%|▍         | 86/1857 [14:38<5:01:17, 10.21s/it]                                                   {'loss': 8.5518, 'learning_rate': 9.542025862068966e-06, 'epoch': 0.14}
  5%|▍         | 86/1857 [14:38<5:01:17, 10.21s/it]  5%|▍         | 87/1857 [14:48<5:00:45, 10.20s/it]                                                   {'loss': 10.3314, 'learning_rate': 9.536637931034484e-06, 'epoch': 0.14}
  5%|▍         | 87/1857 [14:48<5:00:45, 10.20s/it]  5%|▍         | 88/1857 [14:58<5:00:44, 10.20s/it]                                                   {'loss': 10.0238, 'learning_rate': 9.531250000000001e-06, 'epoch': 0.14}
  5%|▍         | 88/1857 [14:58<5:00:44, 10.20s/it]  5%|▍         | 89/1857 [15:08<4:59:55, 10.18s/it]                                                   {'loss': 9.7929, 'learning_rate': 9.525862068965518e-06, 'epoch': 0.14}
  5%|▍         | 89/1857 [15:08<4:59:55, 10.18s/it]  5%|▍         | 90/1857 [15:19<4:59:40, 10.18s/it]                                                   {'loss': 9.4661, 'learning_rate': 9.520474137931035e-06, 'epoch': 0.15}
  5%|▍         | 90/1857 [15:19<4:59:40, 10.18s/it]  5%|▍         | 91/1857 [15:29<5:00:00, 10.19s/it]                                                   {'loss': 7.9015, 'learning_rate': 9.515086206896552e-06, 'epoch': 0.15}
  5%|▍         | 91/1857 [15:29<5:00:00, 10.19s/it]  5%|▍         | 92/1857 [15:39<4:59:40, 10.19s/it]                                                   {'loss': 8.5621, 'learning_rate': 9.509698275862069e-06, 'epoch': 0.15}
  5%|▍         | 92/1857 [15:39<4:59:40, 10.19s/it]  5%|▌         | 93/1857 [15:49<4:59:18, 10.18s/it]                                                   {'loss': 9.2271, 'learning_rate': 9.504310344827588e-06, 'epoch': 0.15}
  5%|▌         | 93/1857 [15:49<4:59:18, 10.18s/it]  5%|▌         | 94/1857 [15:59<4:58:57, 10.17s/it]                                                   {'loss': 9.8194, 'learning_rate': 9.498922413793105e-06, 'epoch': 0.15}
  5%|▌         | 94/1857 [15:59<4:58:57, 10.17s/it]  5%|▌         | 95/1857 [16:09<4:58:52, 10.18s/it]                                                   {'loss': 10.6343, 'learning_rate': 9.493534482758622e-06, 'epoch': 0.15}
  5%|▌         | 95/1857 [16:09<4:58:52, 10.18s/it]  5%|▌         | 96/1857 [16:20<4:58:33, 10.17s/it]                                                   {'loss': 9.8748, 'learning_rate': 9.488146551724138e-06, 'epoch': 0.15}
  5%|▌         | 96/1857 [16:20<4:58:33, 10.17s/it]  5%|▌         | 97/1857 [16:30<4:58:09, 10.16s/it]                                                   {'loss': 9.811, 'learning_rate': 9.482758620689655e-06, 'epoch': 0.16}
  5%|▌         | 97/1857 [16:30<4:58:09, 10.16s/it]  5%|▌         | 98/1857 [16:40<4:58:27, 10.18s/it]                                                   {'loss': 7.5422, 'learning_rate': 9.477370689655172e-06, 'epoch': 0.16}
  5%|▌         | 98/1857 [16:40<4:58:27, 10.18s/it]  5%|▌         | 99/1857 [16:50<4:58:05, 10.17s/it]                                                   {'loss': 9.9382, 'learning_rate': 9.471982758620691e-06, 'epoch': 0.16}
  5%|▌         | 99/1857 [16:50<4:58:05, 10.17s/it]  5%|▌         | 100/1857 [17:00<4:58:42, 10.20s/it]                                                    {'loss': 10.4109, 'learning_rate': 9.466594827586208e-06, 'epoch': 0.16}
  5%|▌         | 100/1857 [17:00<4:58:42, 10.20s/it]  5%|▌         | 101/1857 [17:11<4:58:06, 10.19s/it]                                                    {'loss': 9.6921, 'learning_rate': 9.461206896551725e-06, 'epoch': 0.16}
  5%|▌         | 101/1857 [17:11<4:58:06, 10.19s/it]  5%|▌         | 102/1857 [17:21<4:58:02, 10.19s/it]                                                    {'loss': 10.786, 'learning_rate': 9.455818965517242e-06, 'epoch': 0.16}
  5%|▌         | 102/1857 [17:21<4:58:02, 10.19s/it]  6%|▌         | 103/1857 [17:31<5:00:05, 10.27s/it]                                                    {'loss': 9.8759, 'learning_rate': 9.45043103448276e-06, 'epoch': 0.17}
  6%|▌         | 103/1857 [17:31<5:00:05, 10.27s/it]  6%|▌         | 104/1857 [17:41<4:59:10, 10.24s/it]                                                    {'loss': 8.6933, 'learning_rate': 9.445043103448277e-06, 'epoch': 0.17}
  6%|▌         | 104/1857 [17:41<4:59:10, 10.24s/it]  6%|▌         | 105/1857 [17:52<4:58:20, 10.22s/it]                                                    {'loss': 8.4285, 'learning_rate': 9.439655172413794e-06, 'epoch': 0.17}
  6%|▌         | 105/1857 [17:52<4:58:20, 10.22s/it]  6%|▌         | 106/1857 [18:02<4:57:42, 10.20s/it]                                                    {'loss': 8.3496, 'learning_rate': 9.434267241379311e-06, 'epoch': 0.17}
  6%|▌         | 106/1857 [18:02<4:57:42, 10.20s/it]  6%|▌         | 107/1857 [18:12<4:57:21, 10.20s/it]                                                    {'loss': 8.6861, 'learning_rate': 9.428879310344828e-06, 'epoch': 0.17}
  6%|▌         | 107/1857 [18:12<4:57:21, 10.20s/it]  6%|▌         | 108/1857 [18:22<4:56:55, 10.19s/it]                                                    {'loss': 10.5729, 'learning_rate': 9.423491379310345e-06, 'epoch': 0.17}
  6%|▌         | 108/1857 [18:22<4:56:55, 10.19s/it]  6%|▌         | 109/1857 [18:32<4:56:54, 10.19s/it]                                                    {'loss': 7.3783, 'learning_rate': 9.418103448275862e-06, 'epoch': 0.18}
  6%|▌         | 109/1857 [18:32<4:56:54, 10.19s/it]  6%|▌         | 110/1857 [18:42<4:56:25, 10.18s/it]                                                    {'loss': 9.663, 'learning_rate': 9.412715517241379e-06, 'epoch': 0.18}
  6%|▌         | 110/1857 [18:42<4:56:25, 10.18s/it]  6%|▌         | 111/1857 [18:53<4:56:11, 10.18s/it]                                                    {'loss': 10.862, 'learning_rate': 9.407327586206898e-06, 'epoch': 0.18}
  6%|▌         | 111/1857 [18:53<4:56:11, 10.18s/it]  6%|▌         | 112/1857 [19:03<4:55:48, 10.17s/it]                                                    {'loss': 9.3234, 'learning_rate': 9.401939655172415e-06, 'epoch': 0.18}
  6%|▌         | 112/1857 [19:03<4:55:48, 10.17s/it]  6%|▌         | 113/1857 [19:13<4:55:44, 10.17s/it]                                                    {'loss': 7.4216, 'learning_rate': 9.396551724137931e-06, 'epoch': 0.18}
  6%|▌         | 113/1857 [19:13<4:55:44, 10.17s/it]  6%|▌         | 114/1857 [19:23<4:55:36, 10.18s/it]                                                    {'loss': 9.1447, 'learning_rate': 9.39116379310345e-06, 'epoch': 0.18}
  6%|▌         | 114/1857 [19:23<4:55:36, 10.18s/it]  6%|▌         | 115/1857 [19:33<4:55:23, 10.17s/it]                                                    {'loss': 8.4, 'learning_rate': 9.385775862068967e-06, 'epoch': 0.19}
  6%|▌         | 115/1857 [19:33<4:55:23, 10.17s/it]  6%|▌         | 116/1857 [19:43<4:55:04, 10.17s/it]                                                    {'loss': 9.149, 'learning_rate': 9.380387931034484e-06, 'epoch': 0.19}
  6%|▌         | 116/1857 [19:43<4:55:04, 10.17s/it]  6%|▋         | 117/1857 [19:54<4:54:52, 10.17s/it]                                                    {'loss': 8.6515, 'learning_rate': 9.375000000000001e-06, 'epoch': 0.19}
  6%|▋         | 117/1857 [19:54<4:54:52, 10.17s/it]  6%|▋         | 118/1857 [20:04<4:54:19, 10.15s/it]                                                    {'loss': 9.2524, 'learning_rate': 9.369612068965518e-06, 'epoch': 0.19}
  6%|▋         | 118/1857 [20:04<4:54:19, 10.15s/it]  6%|▋         | 119/1857 [20:14<4:54:44, 10.17s/it]                                                    {'loss': 9.8876, 'learning_rate': 9.364224137931035e-06, 'epoch': 0.19}
  6%|▋         | 119/1857 [20:14<4:54:44, 10.17s/it]  6%|▋         | 120/1857 [20:24<4:54:41, 10.18s/it]                                                    {'loss': 8.7319, 'learning_rate': 9.358836206896552e-06, 'epoch': 0.19}
  6%|▋         | 120/1857 [20:24<4:54:41, 10.18s/it]  7%|▋         | 121/1857 [20:34<4:54:30, 10.18s/it]                                                    {'loss': 10.5423, 'learning_rate': 9.353448275862069e-06, 'epoch': 0.2}
  7%|▋         | 121/1857 [20:34<4:54:30, 10.18s/it]  7%|▋         | 122/1857 [20:44<4:54:31, 10.19s/it]                                                    {'loss': 8.1605, 'learning_rate': 9.348060344827587e-06, 'epoch': 0.2}
  7%|▋         | 122/1857 [20:44<4:54:31, 10.19s/it]  7%|▋         | 123/1857 [20:55<4:54:44, 10.20s/it]                                                    {'loss': 7.4227, 'learning_rate': 9.342672413793104e-06, 'epoch': 0.2}
  7%|▋         | 123/1857 [20:55<4:54:44, 10.20s/it]  7%|▋         | 124/1857 [21:05<4:54:35, 10.20s/it]                                                    {'loss': 8.3672, 'learning_rate': 9.337284482758621e-06, 'epoch': 0.2}
  7%|▋         | 124/1857 [21:05<4:54:35, 10.20s/it]  7%|▋         | 125/1857 [21:15<4:53:53, 10.18s/it]                                                    {'loss': 8.5508, 'learning_rate': 9.331896551724138e-06, 'epoch': 0.2}
  7%|▋         | 125/1857 [21:15<4:53:53, 10.18s/it]  7%|▋         | 126/1857 [21:25<4:53:29, 10.17s/it]                                                    {'loss': 8.6015, 'learning_rate': 9.326508620689657e-06, 'epoch': 0.2}
  7%|▋         | 126/1857 [21:25<4:53:29, 10.17s/it]  7%|▋         | 127/1857 [21:35<4:53:03, 10.16s/it]                                                    {'loss': 8.8529, 'learning_rate': 9.321120689655174e-06, 'epoch': 0.21}
  7%|▋         | 127/1857 [21:35<4:53:03, 10.16s/it]  7%|▋         | 128/1857 [21:46<4:53:09, 10.17s/it]                                                    {'loss': 8.2273, 'learning_rate': 9.31573275862069e-06, 'epoch': 0.21}
  7%|▋         | 128/1857 [21:46<4:53:09, 10.17s/it]  7%|▋         | 129/1857 [21:56<4:52:53, 10.17s/it]                                                    {'loss': 7.8043, 'learning_rate': 9.310344827586207e-06, 'epoch': 0.21}
  7%|▋         | 129/1857 [21:56<4:52:53, 10.17s/it]  7%|▋         | 130/1857 [22:06<4:52:51, 10.17s/it]                                                    {'loss': 7.8585, 'learning_rate': 9.304956896551724e-06, 'epoch': 0.21}
  7%|▋         | 130/1857 [22:06<4:52:51, 10.17s/it]  7%|▋         | 131/1857 [22:16<4:52:15, 10.16s/it]                                                    {'loss': 8.9501, 'learning_rate': 9.299568965517241e-06, 'epoch': 0.21}
  7%|▋         | 131/1857 [22:16<4:52:15, 10.16s/it]  7%|▋         | 132/1857 [22:26<4:52:01, 10.16s/it]                                                    {'loss': 9.2729, 'learning_rate': 9.29418103448276e-06, 'epoch': 0.21}
  7%|▋         | 132/1857 [22:26<4:52:01, 10.16s/it]  7%|▋         | 133/1857 [22:36<4:51:59, 10.16s/it]                                                    {'loss': 9.2635, 'learning_rate': 9.288793103448277e-06, 'epoch': 0.21}
  7%|▋         | 133/1857 [22:36<4:51:59, 10.16s/it]  7%|▋         | 134/1857 [22:47<4:51:55, 10.17s/it]                                                    {'loss': 7.3659, 'learning_rate': 9.283405172413794e-06, 'epoch': 0.22}
  7%|▋         | 134/1857 [22:47<4:51:55, 10.17s/it]  7%|▋         | 135/1857 [22:57<4:52:15, 10.18s/it]                                                    {'loss': 8.1852, 'learning_rate': 9.27801724137931e-06, 'epoch': 0.22}
  7%|▋         | 135/1857 [22:57<4:52:15, 10.18s/it]  7%|▋         | 136/1857 [23:07<4:52:26, 10.20s/it]                                                    {'loss': 7.8471, 'learning_rate': 9.272629310344828e-06, 'epoch': 0.22}
  7%|▋         | 136/1857 [23:07<4:52:26, 10.20s/it]  7%|▋         | 137/1857 [23:17<4:54:43, 10.28s/it]                                                    {'loss': 7.9379, 'learning_rate': 9.267241379310346e-06, 'epoch': 0.22}
  7%|▋         | 137/1857 [23:17<4:54:43, 10.28s/it]  7%|▋         | 138/1857 [23:28<4:53:35, 10.25s/it]                                                    {'loss': 7.2575, 'learning_rate': 9.261853448275863e-06, 'epoch': 0.22}
  7%|▋         | 138/1857 [23:28<4:53:35, 10.25s/it]  7%|▋         | 139/1857 [23:38<4:53:10, 10.24s/it]                                                    {'loss': 6.1761, 'learning_rate': 9.25646551724138e-06, 'epoch': 0.22}
  7%|▋         | 139/1857 [23:38<4:53:10, 10.24s/it]  8%|▊         | 140/1857 [23:48<4:51:47, 10.20s/it]                                                    {'loss': 8.6421, 'learning_rate': 9.251077586206897e-06, 'epoch': 0.23}
  8%|▊         | 140/1857 [23:48<4:51:47, 10.20s/it]  8%|▊         | 141/1857 [23:58<4:51:13, 10.18s/it]                                                    {'loss': 8.525, 'learning_rate': 9.245689655172414e-06, 'epoch': 0.23}
  8%|▊         | 141/1857 [23:58<4:51:13, 10.18s/it]  8%|▊         | 142/1857 [24:08<4:51:04, 10.18s/it]                                                    {'loss': 6.4237, 'learning_rate': 9.240301724137933e-06, 'epoch': 0.23}
  8%|▊         | 142/1857 [24:08<4:51:04, 10.18s/it]  8%|▊         | 143/1857 [24:19<4:51:23, 10.20s/it]                                                    {'loss': 7.9307, 'learning_rate': 9.23491379310345e-06, 'epoch': 0.23}
  8%|▊         | 143/1857 [24:19<4:51:23, 10.20s/it]  8%|▊         | 144/1857 [24:29<4:51:03, 10.19s/it]                                                    {'loss': 8.6326, 'learning_rate': 9.229525862068967e-06, 'epoch': 0.23}
  8%|▊         | 144/1857 [24:29<4:51:03, 10.19s/it]  8%|▊         | 145/1857 [24:39<4:50:31, 10.18s/it]                                                    {'loss': 7.3733, 'learning_rate': 9.224137931034484e-06, 'epoch': 0.23}
  8%|▊         | 145/1857 [24:39<4:50:31, 10.18s/it]  8%|▊         | 146/1857 [24:49<4:50:29, 10.19s/it]                                                    {'loss': 7.2748, 'learning_rate': 9.21875e-06, 'epoch': 0.24}
  8%|▊         | 146/1857 [24:49<4:50:29, 10.19s/it]  8%|▊         | 147/1857 [24:59<4:50:19, 10.19s/it]                                                    {'loss': 7.2451, 'learning_rate': 9.213362068965517e-06, 'epoch': 0.24}
  8%|▊         | 147/1857 [24:59<4:50:19, 10.19s/it]  8%|▊         | 148/1857 [25:09<4:50:16, 10.19s/it]                                                    {'loss': 8.1371, 'learning_rate': 9.207974137931034e-06, 'epoch': 0.24}
  8%|▊         | 148/1857 [25:09<4:50:16, 10.19s/it]  8%|▊         | 149/1857 [25:20<4:49:50, 10.18s/it]                                                    {'loss': 8.1754, 'learning_rate': 9.202586206896553e-06, 'epoch': 0.24}
  8%|▊         | 149/1857 [25:20<4:49:50, 10.18s/it]  8%|▊         | 150/1857 [25:30<4:49:03, 10.16s/it]                                                    {'loss': 7.0539, 'learning_rate': 9.19719827586207e-06, 'epoch': 0.24}
  8%|▊         | 150/1857 [25:30<4:49:03, 10.16s/it]  8%|▊         | 151/1857 [25:40<4:49:07, 10.17s/it]                                                    {'loss': 6.3715, 'learning_rate': 9.191810344827587e-06, 'epoch': 0.24}
  8%|▊         | 151/1857 [25:40<4:49:07, 10.17s/it]  8%|▊         | 152/1857 [25:50<4:48:59, 10.17s/it]                                                    {'loss': 6.1176, 'learning_rate': 9.186422413793105e-06, 'epoch': 0.25}
  8%|▊         | 152/1857 [25:50<4:48:59, 10.17s/it]  8%|▊         | 153/1857 [26:00<4:48:59, 10.18s/it]                                                    {'loss': 7.1032, 'learning_rate': 9.181034482758622e-06, 'epoch': 0.25}
  8%|▊         | 153/1857 [26:00<4:48:59, 10.18s/it]  8%|▊         | 154/1857 [26:10<4:48:55, 10.18s/it]                                                    {'loss': 6.8261, 'learning_rate': 9.17564655172414e-06, 'epoch': 0.25}
  8%|▊         | 154/1857 [26:10<4:48:55, 10.18s/it]  8%|▊         | 155/1857 [26:21<4:48:55, 10.19s/it]                                                    {'loss': 6.5081, 'learning_rate': 9.170258620689656e-06, 'epoch': 0.25}
  8%|▊         | 155/1857 [26:21<4:48:55, 10.19s/it]  8%|▊         | 156/1857 [26:31<4:48:52, 10.19s/it]                                                    {'loss': 5.9195, 'learning_rate': 9.164870689655173e-06, 'epoch': 0.25}
  8%|▊         | 156/1857 [26:31<4:48:52, 10.19s/it]  8%|▊         | 157/1857 [26:41<4:48:25, 10.18s/it]                                                    {'loss': 6.427, 'learning_rate': 9.15948275862069e-06, 'epoch': 0.25}
  8%|▊         | 157/1857 [26:41<4:48:25, 10.18s/it]  9%|▊         | 158/1857 [26:51<4:47:42, 10.16s/it]                                                    {'loss': 7.7269, 'learning_rate': 9.154094827586207e-06, 'epoch': 0.26}
  9%|▊         | 158/1857 [26:51<4:47:42, 10.16s/it]  9%|▊         | 159/1857 [27:01<4:47:34, 10.16s/it]                                                    {'loss': 6.8584, 'learning_rate': 9.148706896551724e-06, 'epoch': 0.26}
  9%|▊         | 159/1857 [27:01<4:47:34, 10.16s/it]  9%|▊         | 160/1857 [27:11<4:47:23, 10.16s/it]                                                    {'loss': 6.2355, 'learning_rate': 9.143318965517241e-06, 'epoch': 0.26}
  9%|▊         | 160/1857 [27:11<4:47:23, 10.16s/it]  9%|▊         | 161/1857 [27:22<4:47:32, 10.17s/it]                                                    {'loss': 7.4997, 'learning_rate': 9.13793103448276e-06, 'epoch': 0.26}
  9%|▊         | 161/1857 [27:22<4:47:32, 10.17s/it]  9%|▊         | 162/1857 [27:32<4:47:20, 10.17s/it]                                                    {'loss': 5.6927, 'learning_rate': 9.132543103448277e-06, 'epoch': 0.26}
  9%|▊         | 162/1857 [27:32<4:47:20, 10.17s/it]  9%|▉         | 163/1857 [27:42<4:47:11, 10.17s/it]                                                    {'loss': 6.3783, 'learning_rate': 9.127155172413793e-06, 'epoch': 0.26}
  9%|▉         | 163/1857 [27:42<4:47:11, 10.17s/it]  9%|▉         | 164/1857 [27:52<4:46:52, 10.17s/it]                                                    {'loss': 5.5599, 'learning_rate': 9.121767241379312e-06, 'epoch': 0.26}
  9%|▉         | 164/1857 [27:52<4:46:52, 10.17s/it]  9%|▉         | 165/1857 [28:02<4:46:39, 10.17s/it]                                                    {'loss': 6.1367, 'learning_rate': 9.116379310344829e-06, 'epoch': 0.27}
  9%|▉         | 165/1857 [28:02<4:46:39, 10.17s/it]  9%|▉         | 166/1857 [28:12<4:46:27, 10.16s/it]                                                    {'loss': 6.5377, 'learning_rate': 9.110991379310346e-06, 'epoch': 0.27}
  9%|▉         | 166/1857 [28:12<4:46:27, 10.16s/it]  9%|▉         | 167/1857 [28:23<4:46:07, 10.16s/it]                                                    {'loss': 5.726, 'learning_rate': 9.105603448275863e-06, 'epoch': 0.27}
  9%|▉         | 167/1857 [28:23<4:46:07, 10.16s/it]  9%|▉         | 168/1857 [28:33<4:45:51, 10.15s/it]                                                    {'loss': 5.647, 'learning_rate': 9.10021551724138e-06, 'epoch': 0.27}
  9%|▉         | 168/1857 [28:33<4:45:51, 10.15s/it]  9%|▉         | 169/1857 [28:43<4:46:03, 10.17s/it]                                                    {'loss': 5.2467, 'learning_rate': 9.094827586206897e-06, 'epoch': 0.27}
  9%|▉         | 169/1857 [28:43<4:46:03, 10.17s/it]  9%|▉         | 170/1857 [28:53<4:46:16, 10.18s/it]                                                    {'loss': 4.9961, 'learning_rate': 9.089439655172414e-06, 'epoch': 0.27}
  9%|▉         | 170/1857 [28:53<4:46:16, 10.18s/it]  9%|▉         | 171/1857 [29:03<4:46:07, 10.18s/it]                                                    {'loss': 5.8041, 'learning_rate': 9.084051724137932e-06, 'epoch': 0.28}
  9%|▉         | 171/1857 [29:03<4:46:07, 10.18s/it]  9%|▉         | 172/1857 [29:14<4:48:12, 10.26s/it]                                                    {'loss': 5.0246, 'learning_rate': 9.07866379310345e-06, 'epoch': 0.28}
  9%|▉         | 172/1857 [29:14<4:48:12, 10.26s/it]  9%|▉         | 173/1857 [29:24<4:47:33, 10.25s/it]                                                    {'loss': 5.5586, 'learning_rate': 9.073275862068966e-06, 'epoch': 0.28}
  9%|▉         | 173/1857 [29:24<4:47:33, 10.25s/it]  9%|▉         | 174/1857 [29:34<4:46:53, 10.23s/it]                                                    {'loss': 5.3977, 'learning_rate': 9.067887931034483e-06, 'epoch': 0.28}
  9%|▉         | 174/1857 [29:34<4:46:53, 10.23s/it]  9%|▉         | 175/1857 [29:44<4:46:18, 10.21s/it]                                                    {'loss': 6.2412, 'learning_rate': 9.0625e-06, 'epoch': 0.28}
  9%|▉         | 175/1857 [29:44<4:46:18, 10.21s/it]  9%|▉         | 176/1857 [29:55<4:45:38, 10.20s/it]                                                    {'loss': 6.6739, 'learning_rate': 9.057112068965519e-06, 'epoch': 0.28}
  9%|▉         | 176/1857 [29:55<4:45:38, 10.20s/it] 10%|▉         | 177/1857 [30:05<4:45:09, 10.18s/it]                                                    {'loss': 5.8799, 'learning_rate': 9.051724137931036e-06, 'epoch': 0.29}
 10%|▉         | 177/1857 [30:05<4:45:09, 10.18s/it] 10%|▉         | 178/1857 [30:15<4:44:46, 10.18s/it]                                                    {'loss': 5.862, 'learning_rate': 9.046336206896553e-06, 'epoch': 0.29}
